pos_x,pos_y,vel_x,vel_y,acc_x,acc_y,mass,dens,pres,ene,sml,id
-2.45758,-0.441104,0,0,0,0,0.791139,7.5512,2184.17,433.873,0.388418,0
-2.37196,-0.304097,0,0,0,0,0.791139,11.0853,4141.66,560.424,0.320578,1
-2.32888,-0.179145,0,0,0,0,0.791139,13.1654,5516.32,628.503,0.294165,2
-2.30991,-0.0592286,0,0,0,0,0.791139,14.1512,6221.81,659.499,0.283734,3
-2.30991,0.0592286,0,0,0,0,0.791139,14.1512,6221.81,659.499,0.283734,4
-2.32888,0.179145,0,0,0,0,0.791139,13.1654,5516.32,628.503,0.294165,5
-2.37196,0.304097,0,0,0,0,0.791139,11.0853,4141.66,560.424,0.320578,6
-2.45758,0.441104,0,0,0,0,0.791139,7.5512,2184.17,433.873,0.388418,7
-2.48652,-1.00805,0,0,0,0,0.791139,2.71859,397.955,219.574,0.647345,8
-2.22896,-0.783148,0,0,0,0,0.791139,12.1456,4822.7,595.612,0.306266,9
-2.13049,-0.633388,0,0,0,0,0.791139,17.8375,9151.35,769.558,0.25272,10
-2.07041,-0.503613,0,0,0,0,0.791139,22.0472,13027.1,886.313,0.227317,11
-2.0305,-0.384148,0,0,0,0,0.791139,25.2005,16278.3,968.927,0.21262,12
-2.00394,-0.270803,0,0,0,0,0.791139,27.4725,18797.1,1026.32,0.203638,13
-1.98754,-0.161152,0,0,0,0,0.791139,28.9501,20512.1,1062.8,0.198373,14
-1.97968,-0.0535048,0,0,0,0,0.791139,29.6791,21380.2,1080.57,0.195922,15
-1.97968,0.0535048,0,0,0,0,0.791139,29.6791,21380.2,1080.57,0.195922,16
-1.98754,0.161152,0,0,0,0,0.791139,28.9501,20512.1,1062.8,0.198373,17
-2.00394,0.270803,0,0,0,0,0.791139,27.4725,18797.1,1026.32,0.203638,18
-2.0305,0.384148,0,0,0,0,0.791139,25.2005,16278.3,968.927,0.21262,19
-2.07041,0.503613,0,0,0,0,0.791139,22.0472,13027.1,886.313,0.227317,20
-2.13049,0.633388,0,0,0,0,0.791139,17.8375,9151.35,769.558,0.25272,21
-2.22896,0.783148,0,0,0,0,0.791139,12.1456,4822.7,595.612,0.306266,22
-2.48652,1.00805,0,0,0,0,0.791139,2.71859,397.955,219.574,0.647345,23
-2.28529,-1.24059,0,0,0,0,0.791139,4.63393,967.927,313.317,0.49583,24
-2.05718,-0.999203,0,0,0,0,0.791139,15.1079,6938.5,688.896,0.274604,25
-1.9585,-0.839355,0,0,0,0,0.791139,22.0472,13027.1,886.313,0.227317,26
-1.89562,-0.704088,0,0,0,0,0.791139,27.4725,18797.1,1026.32,0.203638,27
-1.85151,-0.581903,0,0,0,0,0.791139,31.8302,24024.8,1132.17,0.189186,28
-1.81951,-0.467873,0,0,0,0,0.791139,35.3118,28562.3,1213.29,0.179617,29
-1.79632,-0.359264,0,0,0,0,0.791139,38.0181,32303,1274.51,0.173106,30
-1.7801,-0.2543,0,0,0,0,0.791139,40.0085,35170.7,1318.62,0.168745,31
-1.76978,-0.151696,0,0,0,0,0.791139,41.3185,37110.8,1347.25,0.166049,32
-1.76476,-0.0504217,0,0,0,0,0.791139,41.9689,38089.6,1361.35,0.164757,33
-1.76476,0.0504217,0,0,0,0,0.791139,41.9689,38089.6,1361.35,0.164757,34
-1.76978,0.151696,0,0,0,0,0.791139,41.3185,37110.8,1347.25,0.166049,35
-1.7801,0.2543,0,0,0,0,0.791139,40.0085,35170.7,1318.62,0.168745,36
-1.79632,0.359264,0,0,0,0,0.791139,38.0181,32303,1274.51,0.173106,37
-1.81951,0.467873,0,0,0,0,0.791139,35.3118,28562.3,1213.29,0.179617,38
-1.85151,0.581903,0,0,0,0,0.791139,31.8302,24024.8,1132.17,0.189186,39
-1.89562,0.704088,0,0,0,0,0.791139,27.4725,18797.1,1026.32,0.203638,40
-1.9585,0.839355,0,0,0,0,0.791139,22.0472,13027.1,886.313,0.227317,41
-2.05718,0.999203,0,0,0,0,0.791139,15.1079,6938.5,688.896,0.274604,42
-2.28529,1.24059,0,0,0,0,0.791139,4.63393,967.927,313.317,0.49583,43
-1.97059,-1.25401,0,0,0,0,0.791139,13.1654,5516.32,628.503,0.294165,44
-1.84658,-1.06318,0,0,0,0,0.791139,22.0472,13027.1,886.313,0.227317,45
-1.77267,-0.913193,0,0,0,0,0.791139,28.9501,20512.1,1062.8,0.198373,46
-1.7213,-0.782407,0,0,0,0,0.791139,34.6249,27642.4,1197.51,0.18139,47
-1.68338,-0.663149,0,0,0,0,0.791139,39.3487,34209.3,1304.08,0.170154,48
-1.65469,-0.551564,0,0,0,0,0.791139,43.2604,40063.1,1389.14,0.162279,49
-1.63292,-0.445341,0,0,0,0,0.791139,46.4409,45091.5,1456.42,0.156624,50
-1.61667,-0.34293,0,0,0,0,0.791139,48.9406,49208.8,1508.22,0.152571,51
-1.6051,-0.243196,0,0,0,0,0.791139,50.7917,52349.7,1546.01,0.149765,52
-1.59764,-0.14524,0,0,0,0,0.791139,52.0154,54468.7,1570.75,0.147993,53
-1.59399,-0.0483026,0,0,0,0,0.791139,52.6244,55535.7,1582.98,0.147134,54
-1.59399,0.0483026,0,0,0,0,0.791139,52.6244,55535.7,1582.98,0.147134,55
-1.59764,0.14524,0,0,0,0,0.791139,52.0154,54468.7,1570.75,0.147993,56
-1.6051,0.243196,0,0,0,0,0.791139,50.7917,52349.7,1546.01,0.149765,57
-1.61667,0.34293,0,0,0,0,0.791139,48.9406,49208.8,1508.22,0.152571,58
-1.63292,0.445341,0,0,0,0,0.791139,46.4409,45091.5,1456.42,0.156624,59
-1.65469,0.551564,0,0,0,0,0.791139,43.2604,40063.1,1389.14,0.162279,60
-1.68338,0.663149,0,0,0,0,0.791139,39.3487,34209.3,1304.08,0.170154,61
-1.7213,0.782407,0,0,0,0,0.791139,34.6249,27642.4,1197.51,0.18139,62
-1.77267,0.913193,0,0,0,0,0.791139,28.9501,20512.1,1062.8,0.198373,63
-1.84658,1.06318,0,0,0,0,0.791139,22.0472,13027.1,886.313,0.227317,64
-1.97059,1.25401,0,0,0,0,0.791139,13.1654,5516.32,628.503,0.294165,65
-2.02412,-1.63235,0,0,0,0,0.791139,4.63393,967.927,313.317,0.49583,66
-1.785,-1.32436,0,0,0,0,0.791139,17.8375,9151.35,769.558,0.25272,67
-1.68617,-1.14224,0,0,0,0,0.791139,26.7228,17950,1007.56,0.206475,68
-1.62251,-0.994442,0,0,0,0,0.791139,33.9334,26728.4,1181.51,0.183229,69
-1.57666,-0.86462,0,0,0,0,0.791139,40.0085,35170.7,1318.62,0.168745,70
-1.54194,-0.746099,0,0,0,0,0.791139,45.1766,43064.2,1429.86,0.1588,71
-1.51502,-0.635329,0,0,0,0,0.791139,49.5597,50250.7,1520.91,0.151615,72
-1.494,-0.530128,0,0,0,0,0.791139,53.2313,56607.3,1595.13,0.146293,73
-1.4777,-0.42901,0,0,0,0,0.791139,56.2391,62038,1654.67,0.142327,74
-1.46537,-0.330889,0,0,0,0,0.791139,58.6148,66466.9,1700.94,0.139413,75
-1.45648,-0.234916,0,0,0,0,0.791139,60.3804,69837.3,1734.93,0.13736,76
-1.45073,-0.140393,0,0,0,0,0.791139,61.5501,72106.5,1757.27,0.136048,77
-1.44789,-0.0467063,0,0,0,0,0.791139,62.1328,73247.9,1768.34,0.135409,78
-1.44789,0.0467063,0,0,0,0,0.791139,62.1328,73247.9,1768.34,0.135409,79
-1.45073,0.140393,0,0,0,0,0.791139,61.5501,72106.5,1757.27,0.136048,80
-1.45648,0.234916,0,0,0,0,0.791139,60.3804,69837.3,1734.93,0.13736,81
-1.46537,0.330889,0,0,0,0,0.791139,58.6148,66466.9,1700.94,0.139413,82
-1.4777,0.42901,0,0,0,0,0.791139,56.2391,62038,1654.67,0.142327,83
-1.494,0.530128,0,0,0,0,0.791139,53.2313,56607.3,1595.13,0.146293,84
-1.51502,0.635329,0,0,0,0,0.791139,49.5597,50250.7,1520.91,0.151615,85
-1.54194,0.746099,0,0,0,0,0.791139,45.1766,43064.2,1429.86,0.1588,86
-1.57666,0.86462,0,0,0,0,0.791139,40.0085,35170.7,1318.62,0.168745,87
-1.62251,0.994442,0,0,0,0,0.791139,33.9334,26728.4,1181.51,0.183229,88
-1.68617,1.14224,0,0,0,0,0.791139,26.7228,17950,1007.56,0.206475,89
-1.785,1.32436,0,0,0,0,0.791139,17.8375,9151.35,769.558,0.25272,90
-2.02412,1.63235,0,0,0,0,0.791139,4.63393,967.927,313.317,0.49583,91
-1.82743,-1.7014,0,0,0,0,0.791139,7.5512,2184.17,433.873,0.388418,92
-1.64032,-1.41407,0,0,0,0,0.791139,20.4049,11450.4,841.734,0.236287,93
-1.55164,-1.23061,0,0,0,0,0.791139,29.6791,21380.2,1080.57,0.195922,94
-1.49304,-1.08116,0,0,0,0,0.791139,37.3474,31358.9,1259.48,0.174654,95
-1.45017,-0.950111,0,0,0,0,0.791139,43.9019,41058.1,1402.84,0.161089,96
-1.41727,-0.830815,0,0,0,0,0.791139,49.5597,50250.7,1520.91,0.151615,97
-1.3914,-0.719688,0,0,0,0,0.791139,54.4397,58765.2,1619.18,0.14466,98
-1.37083,-0.614508,0,0,0,0,0.791139,58.6148,66466.9,1700.94,0.139413,99
-1.35448,-0.513769,0,0,0,0,0.791139,62.1328,73247.9,1768.34,0.135409,100
-1.34165,-0.416375,0,0,0,0,0.791139,65.0265,79021.4,1822.83,0.132362,101
-1.33185,-0.321482,0,0,0,0,0.791139,67.3189,83718.5,1865.42,0.130089,102
-1.32475,-0.228406,0,0,0,0,0.791139,69.0258,87286.2,1896.82,0.12847,103
-1.32014,-0.136566,0,0,0,0,0.791139,70.1579,89685.4,1917.5,0.127429,104
-1.31785,-0.0454433,0,0,0,0,0.791139,70.7226,90891.7,1927.78,0.12692,105
-1.31785,0.0454433,0,0,0,0,0.791139,70.7226,90891.7,1927.78,0.12692,106
-1.32014,0.136566,0,0,0,0,0.791139,70.1579,89685.4,1917.5,0.127429,107
-1.32475,0.228406,0,0,0,0,0.791139,69.0258,87286.2,1896.82,0.12847,108
-1.33185,0.321482,0,0,0,0,0.791139,67.3189,83718.5,1865.42,0.130089,109
-1.34165,0.416375,0,0,0,0,0.791139,65.0265,79021.4,1822.83,0.132362,110
-1.35448,0.513769,0,0,0,0,0.791139,62.1328,73247.9,1768.34,0.135409,111
-1.37083,0.614508,0,0,0,0,0.791139,58.6148,66466.9,1700.94,0.139413,112
-1.3914,0.719688,0,0,0,0,0.791139,54.4397,58765.2,1619.18,0.14466,113
-1.41727,0.830815,0,0,0,0,0.791139,49.5597,50250.7,1520.91,0.151615,114
-1.45017,0.950111,0,0,0,0,0.791139,43.9019,41058.1,1402.84,0.161089,115
-1.49304,1.08116,0,0,0,0,0.791139,37.3474,31358.9,1259.48,0.174654,116
-1.55164,1.23061,0,0,0,0,0.791139,29.6791,21380.2,1080.57,0.195922,117
-1.64032,1.41407,0,0,0,0,0.791139,20.4049,11450.4,841.734,0.236287,118
-1.82743,1.7014,0,0,0,0,0.791139,7.5512,2184.17,433.873,0.388418,119
-1.7014,-1.82743,0,0,0,0,0.791139,7.5512,2184.17,433.873,0.388418,120
-1.51885,-1.51885,0,0,0,0,0.791139,21.2321,12234.4,864.331,0.231639,121
-1.43361,-1.32742,0,0,0,0,0.791139,31.1187,23136.4,1115.23,0.191336,122
-1.37731,-1.17326,0,0,0,0,0.791139,39.3487,34209.3,1304.08,0.170154,123
-1.33602,-1.03913,0,0,0,0,0.791139,46.4409,45091.5,1456.42,0.156624,124
-1.30417,-0.91775,0,0,0,0,0.791139,52.6244,55535.7,1582.98,0.147134,125
-1.27892,-0.805247,0,0,0,0,0.791139,58.0234,65353,1689.48,0.140122,126
-1.25863,-0.699238,0,0,0,0,0.791139,62.7143,74393.9,1779.35,0.13478,127
-1.24225,-0.59812,0,0,0,0,0.791139,66.7475,82537.7,1854.85,0.130644,128
-1.22909,-0.500741,0,0,0,0,0.791139,70.1579,89685.4,1917.5,0.127429,129
-1.21868,-0.406225,0,0,0,0,0.791139,72.9704,95757.3,1968.41,0.124949,130
-1.21068,-0.313879,0,0,0,0,0.791139,75.2022,100688,2008.35,0.123081,131
-1.20486,-0.223122,0,0,0,0,0.791139,76.8662,104429,2037.86,0.121742,132
-1.20106,-0.133451,0,0,0,0,0.791139,77.971,106942,2057.34,0.120876,133
-1.19918,-0.0444141,0,0,0,0,0.791139,78.5221,108205,2067.03,0.120451,134
-1.19918,0.0444141,0,0,0,0,0.791139,78.5221,108205,2067.03,0.120451,135
-1.20106,0.133451,0,0,0,0,0.791139,77.971,106942,2057.34,0.120876,136
-1.20486,0.223122,0,0,0,0,0.791139,76.8662,104429,2037.86,0.121742,137
-1.21068,0.313879,0,0,0,0,0.791139,75.2022,100688,2008.35,0.123081,138
-1.21868,0.406225,0,0,0,0,0.791139,72.9704,95757.3,1968.41,0.124949,139
-1.22909,0.500741,0,0,0,0,0.791139,70.1579,89685.4,1917.5,0.127429,140
-1.24225,0.59812,0,0,0,0,0.791139,66.7475,82537.7,1854.85,0.130644,141
-1.25863,0.699238,0,0,0,0,0.791139,62.7143,74393.9,1779.35,0.13478,142
-1.27892,0.805247,0,0,0,0,0.791139,58.0234,65353,1689.48,0.140122,143
-1.30417,0.91775,0,0,0,0,0.791139,52.6244,55535.7,1582.98,0.147134,144
-1.33602,1.03913,0,0,0,0,0.791139,46.4409,45091.5,1456.42,0.156624,145
-1.37731,1.17326,0,0,0,0,0.791139,39.3487,34209.3,1304.08,0.170154,146
-1.43361,1.32742,0,0,0,0,0.791139,31.1187,23136.4,1115.23,0.191336,147
-1.51885,1.51885,0,0,0,0,0.791139,21.2321,12234.4,864.331,0.231639,148
-1.7014,1.82743,0,0,0,0,0.791139,7.5512,2184.17,433.873,0.388418,149
-1.63235,-2.02412,0,0,0,0,0.791139,4.63393,967.927,313.317,0.49583,150
-1.41407,-1.64032,0,0,0,0,0.791139,20.4049,11450.4,841.734,0.236287,151
-1.32742,-1.43361,0,0,0,0,0.791139,31.1187,23136.4,1115.23,0.191336,152
-1.2715,-1.2715,0,0,0,0,0.791139,40.0085,35170.7,1318.62,0.168745,153
-1.23081,-1.13235,0,0,0,0,0.791139,47.6955,47139.9,1482.53,0.15455,154
-1.19948,-1.00756,0,0,0,0,0.791139,54.4397,58765.2,1619.18,0.14466,155
-1.17458,-0.892682,0,0,0,0,0.791139,60.3804,69837.3,1734.93,0.13736,156
-1.15445,-0.785027,0,0,0,0,0.791139,65.6015,80189.4,1833.56,0.13178,157
-1.13805,-0.682828,0,0,0,0,0.791139,70.1579,89685.4,1917.5,0.127429,158
-1.12467,-0.584828,0,0,0,0,0.791139,74.0881,98214.3,1988.46,0.124003,159
-1.11384,-0.49009,0,0,0,0,0.791139,77.4191,105683,2047.62,0.121306,160
-1.10522,-0.39788,0,0,0,0,0.791139,80.1704,112017,2095.85,0.119207,161
-1.09857,-0.307601,0,0,0,0,0.791139,82.3565,117154,2133.78,0.117614,162
-1.09372,-0.218745,0,0,0,0,0.791139,83.9878,121047,2161.87,0.116466,163
-1.09055,-0.130866,0,0,0,0,0.791139,85.0717,123662,2180.43,0.115722,164
-1.08898,-0.0435591,0,0,0,0,0.791139,85.6125,124975,2189.66,0.115356,165
-1.08898,0.0435591,0,0,0,0,0.791139,85.6125,124975,2189.66,0.115356,166
-1.09055,0.130866,0,0,0,0,0.791139,85.0717,123662,2180.43,0.115722,167
-1.09372,0.218745,0,0,0,0,0.791139,83.9878,121047,2161.87,0.116466,168
-1.09857,0.307601,0,0,0,0,0.791139,82.3565,117154,2133.78,0.117614,169
-1.10522,0.39788,0,0,0,0,0.791139,80.1704,112017,2095.85,0.119207,170
-1.11384,0.49009,0,0,0,0,0.791139,77.4191,105683,2047.62,0.121306,171
-1.12467,0.584828,0,0,0,0,0.791139,74.0881,98214.3,1988.46,0.124003,172
-1.13805,0.682828,0,0,0,0,0.791139,70.1579,89685.4,1917.5,0.127429,173
-1.15445,0.785027,0,0,0,0,0.791139,65.6015,80189.4,1833.56,0.13178,174
-1.17458,0.892682,0,0,0,0,0.791139,60.3804,69837.3,1734.93,0.13736,175
-1.19948,1.00756,0,0,0,0,0.791139,54.4397,58765.2,1619.18,0.14466,176
-1.23081,1.13235,0,0,0,0,0.791139,47.6955,47139.9,1482.53,0.15455,177
-1.2715,1.2715,0,0,0,0,0.791139,40.0085,35170.7,1318.62,0.168745,178
-1.32742,1.43361,0,0,0,0,0.791139,31.1187,23136.4,1115.23,0.191336,179
-1.41407,1.64032,0,0,0,0,0.791139,20.4049,11450.4,841.734,0.236287,180
-1.63235,2.02412,0,0,0,0,0.791139,4.63393,967.927,313.317,0.49583,181
-1.32436,-1.785,0,0,0,0,0.791139,17.8375,9151.35,769.558,0.25272,182
-1.23061,-1.55164,0,0,0,0,0.791139,29.6791,21380.2,1080.57,0.195922,183
-1.17326,-1.37731,0,0,0,0,0.791139,39.3487,34209.3,1304.08,0.170154,184
-1.13235,-1.23081,0,0,0,0,0.791139,47.6955,47139.9,1482.53,0.15455,185
-1.1011,-1.1011,0,0,0,0,0.791139,55.0413,59851.5,1631.09,0.143868,186
-1.07634,-0.982749,0,0,0,0,0.791139,61.5501,72106.5,1757.27,0.136048,187
-1.0563,-0.872594,0,0,0,0,0.791139,67.3189,83718.5,1865.42,0.130089,188
-1.03987,-0.768603,0,0,0,0,0.791139,72.41,94534.6,1958.32,0.125432,189
-1.02636,-0.669365,0,0,0,0,0.791139,76.8662,104429,2037.86,0.121742,190
-1.01526,-0.573842,0,0,0,0,0.791139,80.7181,113295,2105.39,0.118802,191
-1.00622,-0.481238,0,0,0,0,0.791139,83.9878,121047,2161.87,0.116466,192
-0.999004,-0.390915,0,0,0,0,0.791139,86.6919,127612,2208.02,0.114635,193
-0.993415,-0.302344,0,0,0,0,0.791139,88.8425,132931,2244.39,0.113239,194
-0.989325,-0.215071,0,0,0,0,0.791139,90.4483,136960,2271.36,0.11223,195
-0.986648,-0.128693,0,0,0,0,0.791139,91.5156,139664,2289.19,0.111573,196
-0.985323,-0.0428401,0,0,0,0,0.791139,92.0482,141022,2298.06,0.11125,197
-0.985323,0.0428401,0,0,0,0,0.791139,92.0482,141022,2298.06,0.11125,198
-0.986648,0.128693,0,0,0,0,0.791139,91.5156,139664,2289.19,0.111573,199
-0.989325,0.215071,0,0,0,0,0.791139,90.4483,136960,2271.36,0.11223,200
-0.993415,0.302344,0,0,0,0,0.791139,88.8425,132931,2244.39,0.113239,201
-0.999004,0.390915,0,0,0,0,0.791139,86.6919,127612,2208.02,0.114635,202
-1.00622,0.481238,0,0,0,0,0.791139,83.9878,121047,2161.87,0.116466,203
-1.01526,0.573842,0,0,0,0,0.791139,80.7181,113295,2105.39,0.118802,204
-1.02636,0.669365,0,0,0,0,0.791139,76.8662,104429,2037.86,0.121742,205
-1.03987,0.768603,0,0,0,0,0.791139,72.41,94534.6,1958.32,0.125432,206
-1.0563,0.872594,0,0,0,0,0.791139,67.3189,83718.5,1865.42,0.130089,207
-1.07634,0.982749,0,0,0,0,0.791139,61.5501,72106.5,1757.27,0.136048,208
-1.1011,1.1011,0,0,0,0,0.791139,55.0413,59851.5,1631.09,0.143868,209
-1.13235,1.23081,0,0,0,0,0.791139,47.6955,47139.9,1482.53,0.15455,210
-1.17326,1.37731,0,0,0,0,0.791139,39.3487,34209.3,1304.08,0.170154,211
-1.23061,1.55164,0,0,0,0,0.791139,29.6791,21380.2,1080.57,0.195922,212
-1.32436,1.785,0,0,0,0,0.791139,17.8375,9151.35,769.558,0.25272,213
-1.25401,-1.97059,0,0,0,0,0.791139,13.1654,5516.32,628.503,0.294165,214
-1.14224,-1.68617,0,0,0,0,0.791139,26.7228,17950,1007.56,0.206475,215
-1.08116,-1.49304,0,0,0,0,0.791139,37.3474,31358.9,1259.48,0.174654,216
-1.03913,-1.33602,0,0,0,0,0.791139,46.4409,45091.5,1456.42,0.156624,217
-1.00756,-1.19948,0,0,0,0,0.791139,54.4397,58765.2,1619.18,0.14466,218
-0.982749,-1.07634,0,0,0,0,0.791139,61.5501,72106.5,1757.27,0.136048,219
-0.962715,-0.962715,0,0,0,0,0.791139,67.889,84903.5,1875.93,0.129541,220
-0.946284,-0.856162,0,0,0,0,0.791139,73.5298,96983.7,1978.46,0.124473,221
-0.932696,-0.75504,0,0,0,0,0.791139,78.5221,108205,2067.03,0.120451,222
-0.921434,-0.658167,0,0,0,0,0.791139,82.901,118448,2143.18,0.117227,223
-0.912134,-0.564655,0,0,0,0,0.791139,86.6919,127612,2208.02,0.114635,224
-0.904533,-0.473803,0,0,0,0,0.791139,89.9137,135614,2262.4,0.112563,225
-0.89844,-0.385046,0,0,0,0,0.791139,92.5803,142383,2306.91,0.11093,226
-0.893713,-0.297904,0,0,0,0,0.791139,94.7024,147864,2342.03,0.10968,227
-0.890246,-0.211963,0,0,0,0,0.791139,96.2879,152013,2368.1,0.108773,228
-0.887974,-0.126853,0,0,0,0,0.791139,97.3419,154796,2385.35,0.108183,229
-0.886848,-0.0422309,0,0,0,0,0.791139,97.8681,156193,2393.93,0.107891,230
-0.886848,0.0422309,0,0,0,0,0.791139,97.8681,156193,2393.93,0.107891,231
-0.887974,0.126853,0,0,0,0,0.791139,97.3419,154796,2385.35,0.108183,232
-0.890246,0.211963,0,0,0,0,0.791139,96.2879,152013,2368.1,0.108773,233
-0.893713,0.297904,0,0,0,0,0.791139,94.7024,147864,2342.03,0.10968,234
-0.89844,0.385046,0,0,0,0,0.791139,92.5803,142383,2306.91,0.11093,235
-0.904533,0.473803,0,0,0,0,0.791139,89.9137,135614,2262.4,0.112563,236
-0.912134,0.564655,0,0,0,0,0.791139,86.6919,127612,2208.02,0.114635,237
-0.921434,0.658167,0,0,0,0,0.791139,82.901,118448,2143.18,0.117227,238
-0.932696,0.75504,0,0,0,0,0.791139,78.5221,108205,2067.03,0.120451,239
-0.946284,0.856162,0,0,0,0,0.791139,73.5298,96983.7,1978.46,0.124473,240
-0.962715,0.962715,0,0,0,0,0.791139,67.889,84903.5,1875.93,0.129541,241
-0.982749,1.07634,0,0,0,0,0.791139,61.5501,72106.5,1757.27,0.136048,242
-1.00756,1.19948,0,0,0,0,0.791139,54.4397,58765.2,1619.18,0.14466,243
-1.03913,1.33602,0,0,0,0,0.791139,46.4409,45091.5,1456.42,0.156624,244
-1.08116,1.49304,0,0,0,0,0.791139,37.3474,31358.9,1259.48,0.174654,245
-1.14224,1.68617,0,0,0,0,0.791139,26.7228,17950,1007.56,0.206475,246
-1.25401,1.97059,0,0,0,0,0.791139,13.1654,5516.32,628.503,0.294165,247
-1.24059,-2.28529,0,0,0,0,0.791139,4.63393,967.927,313.317,0.49583,248
-1.06318,-1.84658,0,0,0,0,0.791139,22.0472,13027.1,886.313,0.227317,249
-0.994442,-1.62251,0,0,0,0,0.791139,33.9334,26728.4,1181.51,0.183229,250
-0.950111,-1.45017,0,0,0,0,0.791139,43.9019,41058.1,1402.84,0.161089,251
-0.91775,-1.30417,0,0,0,0,0.791139,52.6244,55535.7,1582.98,0.147134,252
