pos_x,pos_y,vel_x,vel_y,acc_x,acc_y,mass,dens,pres,ene,sml,id
-0.307601,1.09857,0,0,0,0,0.791139,82.3565,117154,2133.78,0.117614,504
-0.313879,1.21068,0,0,0,0,0.791139,75.2022,100688,2008.35,0.123081,505
-0.321482,1.33185,0,0,0,0,0.791139,67.3189,83718.5,1865.42,0.130089,506
-0.330889,1.46537,0,0,0,0,0.791139,58.6148,66466.9,1700.94,0.139413,507
-0.34293,1.61667,0,0,0,0,0.791139,48.9406,49208.8,1508.22,0.152571,508
-0.359264,1.79632,0,0,0,0,0.791139,38.0181,32303,1274.51,0.173106,509
-0.384148,2.0305,0,0,0,0,0.791139,25.2005,16278.3,968.927,0.21262,510
-0.441104,2.45758,0,0,0,0,0.791139,7.5512,2184.17,433.873,0.388418,511
-0.304097,-2.37196,0,0,0,0,0.791139,11.0853,4141.66,560.424,0.320578,512
-0.270803,-2.00394,0,0,0,0,0.791139,27.4725,18797.1,1026.32,0.203638,513
-0.2543,-1.7801,0,0,0,0,0.791139,40.0085,35170.7,1318.62,0.168745,514
-0.243196,-1.6051,0,0,0,0,0.791139,50.7917,52349.7,1546.01,0.149765,515
-0.234916,-1.45648,0,0,0,0,0.791139,60.3804,69837.3,1734.93,0.13736,516
-0.228406,-1.32475,0,0,0,0,0.791139,69.0258,87286.2,1896.82,0.12847,517
-0.223122,-1.20486,0,0,0,0,0.791139,76.8662,104429,2037.86,0.121742,518
-0.218745,-1.09372,0,0,0,0,0.791139,83.9878,121047,2161.87,0.116466,519
-0.215071,-0.989325,0,0,0,0,0.791139,90.4483,136960,2271.36,0.11223,520
-0.211963,-0.890246,0,0,0,0,0.791139,96.2879,152013,2368.1,0.108773,521
-0.209325,-0.795434,0,0,0,0,0.791139,101.536,166072,2453.38,0.105925,522
-0.207083,-0.704084,0,0,0,0,0.791139,106.216,179023,2528.19,0.103565,523
-0.205187,-0.615562,0,0,0,0,0.791139,110.343,190766,2593.27,0.10161,524
-0.203596,-0.52935,0,0,0,0,0.791139,113.931,201217,2649.19,0.0999968,525
-0.202277,-0.44501,0,0,0,0,0.791139,116.991,210305,2696.42,0.0986804,526
-0.201212,-0.362181,0,0,0,0,0.791139,119.53,217967,2735.29,0.0976267,527
-0.200378,-0.280529,0,0,0,0,0.791139,121.555,224155,2766.09,0.0968102,528
-0.199762,-0.199762,0,0,0,0,0.791139,123.07,228830,2789.02,0.0962126,529
-0.199357,-0.119614,0,0,0,0,0.791139,124.078,231962,2804.23,0.095821,530
-0.199155,-0.0398309,0,0,0,0,0.791139,124.581,233533,2811.82,0.0956272,531
-0.199155,0.0398309,0,0,0,0,0.791139,124.581,233533,2811.82,0.0956272,532
-0.199357,0.119614,0,0,0,0,0.791139,124.078,231962,2804.23,0.095821,533
-0.199762,0.199762,0,0,0,0,0.791139,123.07,228830,2789.02,0.0962126,534
-0.200378,0.280529,0,0,0,0,0.791139,121.555,224155,2766.09,0.0968102,535
-0.201212,0.362181,0,0,0,0,0.791139,119.53,217967,2735.29,0.0976267,536
-0.202277,0.44501,0,0,0,0,0.791139,116.991,210305,2696.42,0.0986804,537
-0.203596,0.52935,0,0,0,0,0.791139,113.931,201217,2649.19,0.0999968,538
-0.205187,0.615562,0,0,0,0,0.791139,110.343,190766,2593.27,0.10161,539
-0.207083,0.704084,0,0,0,0,0.791139,106.216,179023,2528.19,0.103565,540
-0.209325,0.795434,0,0,0,0,0.791139,101.536,166072,2453.38,0.105925,541
-0.211963,0.890246,0,0,0,0,0.791139,96.2879,152013,2368.1,0.108773,542
-0.215071,0.989325,0,0,0,0,0.791139,90.4483,136960,2271.36,0.11223,543
-0.218745,1.09372,0,0,0,0,0.791139,83.9878,121047,2161.87,0.116466,544
-0.223122,1.20486,0,0,0,0,0.791139,76.8662,104429,2037.86,0.121742,545
-0.228406,1.32475,0,0,0,0,0.791139,69.0258,87286.2,1896.82,0.12847,546
-0.234916,1.45648,0,0,0,0,0.791139,60.3804,69837.3,1734.93,0.13736,547
-0.243196,1.6051,0,0,0,0,0.791139,50.7917,52349.7,1546.01,0.149765,548
-0.2543,1.7801,0,0,0,0,0.791139,40.0085,35170.7,1318.62,0.168745,549
-0.270803,2.00394,0,0,0,0,0.791139,27.4725,18797.1,1026.32,0.203638,550
-0.304097,2.37196,0,0,0,0,0.791139,11.0853,4141.66,560.424,0.320578,551
-0.179145,-2.32888,0,0,0,0,0.791139,13.1654,5516.32,628.503,0.294165,552
-0.161152,-1.98754,0,0,0,0,0.791139,28.9501,20512.1,1062.8,0.198373,553
-0.151696,-1.76978,0,0,0,0,0.791139,41.3185,37110.8,1347.25,0.166049,554
-0.14524,-1.59764,0,0,0,0,0.791139,52.0154,54468.7,1570.75,0.147993,555
-0.140393,-1.45073,0,0,0,0,0.791139,61.5501,72106.5,1757.27,0.136048,556
-0.136566,-1.32014,0,0,0,0,0.791139,70.1579,89685.4,1917.5,0.127429,557
-0.133451,-1.20106,0,0,0,0,0.791139,77.971,106942,2057.34,0.120876,558
-0.130866,-1.09055,0,0,0,0,0.791139,85.0717,123662,2180.43,0.115722,559
-0.128693,-0.986648,0,0,0,0,0.791139,91.5156,139664,2289.19,0.111573,560
-0.126853,-0.887974,0,0,0,0,0.791139,97.3419,154796,2385.35,0.108183,561
-0.12529,-0.793502,0,0,0,0,0.791139,102.58,168925,2470.16,0.105385,562
-0.123961,-0.702446,0,0,0,0,0.791139,107.25,181938,2544.58,0.103064,563
-0.122836,-0.614178,0,0,0,0,0.791139,111.37,193736,2609.34,0.10114,564
-0.121892,-0.528197,0,0,0,0,0.791139,114.953,204233,2665.01,0.0995515,565
-0.121108,-0.444064,0,0,0,0,0.791139,118.008,213360,2712.02,0.0982543,566
-0.120474,-0.361423,0,0,0,0,0.791139,120.544,221055,2750.73,0.0972156,567
-0.119978,-0.27995,0,0,0,0,0.791139,122.565,227268,2781.4,0.0964104,568
-0.119614,-0.199357,0,0,0,0,0.791139,124.078,231962,2804.23,0.095821,569
-0.119375,-0.119375,0,0,0,0,0.791139,125.084,235107,2819.38,0.0954346,570
-0.119254,-0.0397515,0,0,0,0,0.791139,125.587,236684,2826.93,0.0952434,571
-0.119254,0.0397515,0,0,0,0,0.791139,125.587,236684,2826.93,0.0952434,572
-0.119375,0.119375,0,0,0,0,0.791139,125.084,235107,2819.38,0.0954346,573
-0.119614,0.199357,0,0,0,0,0.791139,124.078,231962,2804.23,0.095821,574
-0.119978,0.27995,0,0,0,0,0.791139,122.565,227268,2781.4,0.0964104,575
-0.120474,0.361423,0,0,0,0,0.791139,120.544,221055,2750.73,0.0972156,576
-0.121108,0.444064,0,0,0,0,0.791139,118.008,213360,2712.02,0.0982543,577
-0.121892,0.528197,0,0,0,0,0.791139,114.953,204233,2665.01,0.0995515,578
-0.122836,0.614178,0,0,0,0,0.791139,111.37,193736,2609.34,0.10114,579
-0.123961,0.702446,0,0,0,0,0.791139,107.25,181938,2544.58,0.103064,580
-0.12529,0.793502,0,0,0,0,0.791139,102.58,168925,2470.16,0.105385,581
-0.126853,0.887974,0,0,0,0,0.791139,97.3419,154796,2385.35,0.108183,582
-0.128693,0.986648,0,0,0,0,0.791139,91.5156,139664,2289.19,0.111573,583
-0.130866,1.09055,0,0,0,0,0.791139,85.0717,123662,2180.43,0.115722,584
-0.133451,1.20106,0,0,0,0,0.791139,77.971,106942,2057.34,0.120876,585
-0.136566,1.32014,0,0,0,0,0.791139,70.1579,89685.4,1917.5,0.127429,586
-0.140393,1.45073,0,0,0,0,0.791139,61.5501,72106.5,1757.27,0.136048,587
-0.14524,1.59764,0,0,0,0,0.791139,52.0154,54468.7,1570.75,0.147993,588
-0.151696,1.76978,0,0,0,0,0.791139,41.3185,37110.8,1347.25,0.166049,589
-0.161152,1.98754,0,0,0,0,0.791139,28.9501,20512.1,1062.8,0.198373,590
-0.179145,2.32888,0,0,0,0,0.791139,13.1654,5516.32,628.503,0.294165,591
-0.0592286,-2.30991,0,0,0,0,0.791139,14.1512,6221.81,659.499,0.283734,592
-0.0535048,-1.97968,0,0,0,0,0.791139,29.6791,21380.2,1080.57,0.195922,593
-0.0504217,-1.76476,0,0,0,0,0.791139,41.9689,38089.6,1361.35,0.164757,594
-0.0483026,-1.59399,0,0,0,0,0.791139,52.6244,55535.7,1582.98,0.147134,595
-0.0467063,-1.44789,0,0,0,0,0.791139,62.1328,73247.9,1768.34,0.135409,596
-0.0454433,-1.31785,0,0,0,0,0.791139,70.7226,90891.7,1927.78,0.12692,597
-0.0444141,-1.19918,0,0,0,0,0.791139,78.5221,108205,2067.03,0.120451,598
-0.0435591,-1.08898,0,0,0,0,0.791139,85.6125,124975,2189.66,0.115356,599
-0.0428401,-0.985323,0,0,0,0,0.791139,92.0482,141022,2298.06,0.11125,600
-0.0422309,-0.886848,0,0,0,0,0.791139,97.8681,156193,2393.93,0.107891,601
-0.041713,-0.792546,0,0,0,0,0.791139,103.1,170357,2478.52,0.105118,602
-0.0412725,-0.701632,0,0,0,0,0.791139,107.767,183401,2552.75,0.102817,603
-0.0408995,-0.613493,0,0,0,0,0.791139,111.883,195226,2617.35,0.100908,604
-0.0405865,-0.527625,0,0,0,0,0.791139,115.463,205746,2672.88,0.0993313,605
-0.0403271,-0.443598,0,0,0,0,0.791139,118.516,214892,2719.79,0.0980437,606
-0.0401169,-0.361052,0,0,0,0,0.791139,121.049,222603,2758.42,0.0970122,607
-0.0399524,-0.279667,0,0,0,0,0.791139,123.07,228830,2789.02,0.0962126,608
-0.0398309,-0.199155,0,0,0,0,0.791139,124.581,233533,2811.82,0.0956272,609
-0.0397515,-0.119254,0,0,0,0,0.791139,125.587,236684,2826.93,0.0952434,610
-0.0397111,-0.0397111,0,0,0,0,0.791139,126.09,238265,2834.47,0.0950534,611
-0.0397111,0.0397111,0,0,0,0,0.791139,126.09,238265,2834.47,0.0950534,612
-0.0397515,0.119254,0,0,0,0,0.791139,125.587,236684,2826.93,0.0952434,613
-0.0398309,0.199155,0,0,0,0,0.791139,124.581,233533,2811.82,0.0956272,614
-0.0399524,0.279667,0,0,0,0,0.791139,123.07,228830,2789.02,0.0962126,615
-0.0401169,0.361052,0,0,0,0,0.791139,121.049,222603,2758.42,0.0970122,616
-0.0403271,0.443598,0,0,0,0,0.791139,118.516,214892,2719.79,0.0980437,617
-0.0405865,0.527625,0,0,0,0,0.791139,115.463,205746,2672.88,0.0993313,618
-0.0408995,0.613493,0,0,0,0,0.791139,111.883,195226,2617.35,0.100908,619
-0.0412725,0.701632,0,0,0,0,0.791139,107.767,183401,2552.75,0.102817,620
-0.041713,0.792546,0,0,0,0,0.791139,103.1,170357,2478.52,0.105118,621
-0.0422309,0.886848,0,0,0,0,0.791139,97.8681,156193,2393.93,0.107891,622
-0.0428401,0.985323,0,0,0,0,0.791139,92.0482,141022,2298.06,0.11125,623
-0.0435591,1.08898,0,0,0,0,0.791139,85.6125,124975,2189.66,0.115356,624
-0.0444141,1.19918,0,0,0,0,0.791139,78.5221,108205,2067.03,0.120451,625
-0.0454433,1.31785,0,0,0,0,0.791139,70.7226,90891.7,1927.78,0.12692,626
-0.0467063,1.44789,0,0,0,0,0.791139,62.1328,73247.9,1768.34,0.135409,627
-0.0483026,1.59399,0,0,0,0,0.791139,52.6244,55535.7,1582.98,0.147134,628
-0.0504217,1.76476,0,0,0,0,0.791139,41.9689,38089.6,1361.35,0.164757,629
-0.0535048,1.97968,0,0,0,0,0.791139,29.6791,21380.2,1080.57,0.195922,630
-0.0592286,2.30991,0,0,0,0,0.791139,14.1512,6221.81,659.499,0.283734,631
0.0592286,-2.30991,0,0,0,0,0.791139,14.1512,6221.81,659.499,0.283734,632
0.0535048,-1.97968,0,0,0,0,0.791139,29.6791,21380.2,1080.57,0.195922,633
0.0504217,-1.76476,0,0,0,0,0.791139,41.9689,38089.6,1361.35,0.164757,634
0.0483026,-1.59399,0,0,0,0,0.791139,52.6244,55535.7,1582.98,0.147134,635
0.0467063,-1.44789,0,0,0,0,0.791139,62.1328,73247.9,1768.34,0.135409,636
0.0454433,-1.31785,0,0,0,0,0.791139,70.7226,90891.7,1927.78,0.12692,637
0.0444141,-1.19918,0,0,0,0,0.791139,78.5221,108205,2067.03,0.120451,638
0.0435591,-1.08898,0,0,0,0,0.791139,85.6125,124975,2189.66,0.115356,639
0.0428401,-0.985323,0,0,0,0,0.791139,92.0482,141022,2298.06,0.11125,640
0.0422309,-0.886848,0,0,0,0,0.791139,97.8681,156193,2393.93,0.107891,641
0.041713,-0.792546,0,0,0,0,0.791139,103.1,170357,2478.52,0.105118,642
0.0412725,-0.701632,0,0,0,0,0.791139,107.767,183401,2552.75,0.102817,643
0.0408995,-0.613493,0,0,0,0,0.791139,111.883,195226,2617.35,0.100908,644
0.0405865,-0.527625,0,0,0,0,0.791139,115.463,205746,2672.88,0.0993313,645
0.0403271,-0.443598,0,0,0,0,0.791139,118.516,214892,2719.79,0.0980437,646
0.0401169,-0.361052,0,0,0,0,0.791139,121.049,222603,2758.42,0.0970122,647
0.0399524,-0.279667,0,0,0,0,0.791139,123.07,228830,2789.02,0.0962126,648
0.0398309,-0.199155,0,0,0,0,0.791139,124.581,233533,2811.82,0.0956272,649
0.0397515,-0.119254,0,0,0,0,0.791139,125.587,236684,2826.93,0.0952434,650
0.0397111,-0.0397111,0,0,0,0,0.791139,126.09,238265,2834.47,0.0950534,651
0.0397111,0.0397111,0,0,0,0,0.791139,126.09,238265,2834.47,0.0950534,652
0.0397515,0.119254,0,0,0,0,0.791139,125.587,236684,2826.93,0.0952434,653
0.0398309,0.199155,0,0,0,0,0.791139,124.581,233533,2811.82,0.0956272,654
0.0399524,0.279667,0,0,0,0,0.791139,123.07,228830,2789.02,0.0962126,655
0.0401169,0.361052,0,0,0,0,0.791139,121.049,222603,2758.42,0.0970122,656
0.0403271,0.443598,0,0,0,0,0.791139,118.516,214892,2719.79,0.0980437,657
0.0405865,0.527625,0,0,0,0,0.791139,115.463,205746,2672.88,0.0993313,658
0.0408995,0.613493,0,0,0,0,0.791139,111.883,195226,2617.35,0.100908,659
0.0412725,0.701632,0,0,0,0,0.791139,107.767,183401,2552.75,0.102817,660
0.041713,0.792546,0,0,0,0,0.791139,103.1,170357,2478.52,0.105118,661
0.0422309,0.886848,0,0,0,0,0.791139,97.8681,156193,2393.93,0.107891,662
0.0428401,0.985323,0,0,0,0,0.791139,92.0482,141022,2298.06,0.11125,663
0.0435591,1.08898,0,0,0,0,0.791139,85.6125,124975,2189.66,0.115356,664
0.0444141,1.19918,0,0,0,0,0.791139,78.5221,108205,2067.03,0.120451,665
0.0454433,1.31785,0,0,0,0,0.791139,70.7226,90891.7,1927.78,0.12692,666
0.0467063,1.44789,0,0,0,0,0.791139,62.1328,73247.9,1768.34,0.135409,667
0.0483026,1.59399,0,0,0,0,0.791139,52.6244,55535.7,1582.98,0.147134,668
0.0504217,1.76476,0,0,0,0,0.791139,41.9689,38089.6,1361.35,0.164757,669
0.0535048,1.97968,0,0,0,0,0.791139,29.6791,21380.2,1080.57,0.195922,670
0.0592286,2.30991,0,0,0,0,0.791139,14.1512,6221.81,659.499,0.283734,671
0.179145,-2.32888,0,0,0,0,0.791139,13.1654,5516.32,628.503,0.294165,672
0.161152,-1.98754,0,0,0,0,0.791139,28.9501,20512.1,1062.8,0.198373,673
0.151696,-1.76978,0,0,0,0,0.791139,41.3185,37110.8,1347.25,0.166049,674
0.14524,-1.59764,0,0,0,0,0.791139,52.0154,54468.7,1570.75,0.147993,675
0.140393,-1.45073,0,0,0,0,0.791139,61.5501,72106.5,1757.27,0.136048,676
0.136566,-1.32014,0,0,0,0,0.791139,70.1579,89685.4,1917.5,0.127429,677
0.133451,-1.20106,0,0,0,0,0.791139,77.971,106942,2057.34,0.120876,678
0.130866,-1.09055,0,0,0,0,0.791139,85.0717,123662,2180.43,0.115722,679
0.128693,-0.986648,0,0,0,0,0.791139,91.5156,139664,2289.19,0.111573,680
0.126853,-0.887974,0,0,0,0,0.791139,97.3419,154796,2385.35,0.108183,681
0.12529,-0.793502,0,0,0,0,0.791139,102.58,168925,2470.16,0.105385,682
0.123961,-0.702446,0,0,0,0,0.791139,107.25,181938,2544.58,0.103064,683
0.122836,-0.614178,0,0,0,0,0.791139,111.37,193736,2609.34,0.10114,684
0.121892,-0.528197,0,0,0,0,0.791139,114.953,204233,2665.01,0.0995515,685
0.121108,-0.444064,0,0,0,0,0.791139,118.008,213360,2712.02,0.0982543,686
0.120474,-0.361423,0,0,0,0,0.791139,120.544,221055,2750.73,0.0972156,687
0.119978,-0.27995,0,0,0,0,0.791139,122.565,227268,2781.4,0.0964104,688
0.119614,-0.199357,0,0,0,0,0.791139,124.078,231962,2804.23,0.095821,689
0.119375,-0.119375,0,0,0,0,0.791139,125.084,235107,2819.38,0.0954346,690
0.119254,-0.0397515,0,0,0,0,0.791139,125.587,236684,2826.93,0.0952434,691
0.119254,0.0397515,0,0,0,0,0.791139,125.587,236684,2826.93,0.0952434,692
0.119375,0.119375,0,0,0,0,0.791139,125.084,235107,2819.38,0.0954346,693
0.119614,0.199357,0,0,0,0,0.791139,124.078,231962,2804.23,0.095821,694
0.119978,0.27995,0,0,0,0,0.791139,122.565,227268,2781.4,0.0964104,695
0.120474,0.361423,0,0,0,0,0.791139,120.544,221055,2750.73,0.0972156,696
0.121108,0.444064,0,0,0,0,0.791139,118.008,213360,2712.02,0.0982543,697
0.121892,0.528197,0,0,0,0,0.791139,114.953,204233,2665.01,0.0995515,698
0.122836,0.614178,0,0,0,0,0.791139,111.37,193736,2609.34,0.10114,699
0.123961,0.702446,0,0,0,0,0.791139,107.25,181938,2544.58,0.103064,700
0.12529,0.793502,0,0,0,0,0.791139,102.58,168925,2470.16,0.105385,701
0.126853,0.887974,0,0,0,0,0.791139,97.3419,154796,2385.35,0.108183,702
0.128693,0.986648,0,0,0,0,0.791139,91.5156,139664,2289.19,0.111573,703
0.130866,1.09055,0,0,0,0,0.791139,85.0717,123662,2180.43,0.115722,704
0.133451,1.20106,0,0,0,0,0.791139,77.971,106942,2057.34,0.120876,705
0.136566,1.32014,0,0,0,0,0.791139,70.1579,89685.4,1917.5,0.127429,706
0.140393,1.45073,0,0,0,0,0.791139,61.5501,72106.5,1757.27,0.136048,707
0.14524,1.59764,0,0,0,0,0.791139,52.0154,54468.7,1570.75,0.147993,708
0.151696,1.76978,0,0,0,0,0.791139,41.3185,37110.8,1347.25,0.166049,709
0.161152,1.98754,0,0,0,0,0.791139,28.9501,20512.1,1062.8,0.198373,710
0.179145,2.32888,0,0,0,0,0.791139,13.1654,5516.32,628.503,0.294165,711
0.304097,-2.37196,0,0,0,0,0.791139,11.0853,4141.66,560.424,0.320578,712
0.270803,-2.00394,0,0,0,0,0.791139,27.4725,18797.1,1026.32,0.203638,713
0.2543,-1.7801,0,0,0,0,0.791139,40.0085,35170.7,1318.62,0.168745,714
0.243196,-1.6051,0,0,0,0,0.791139,50.7917,52349.7,1546.01,0.149765,715
0.234916,-1.45648,0,0,0,0,0.791139,60.3804,69837.3,1734.93,0.13736,716
0.228406,-1.32475,0,0,0,0,0.791139,69.0258,87286.2,1896.82,0.12847,717
0.223122,-1.20486,0,0,0,0,0.791139,76.8662,104429,2037.86,0.121742,718
0.218745,-1.09372,0,0,0,0,0.791139,83.9878,121047,2161.87,0.116466,719
0.215071,-0.989325,0,0,0,0,0.791139,90.4483,136960,2271.36,0.11223,720
0.211963,-0.890246,0,0,0,0,0.791139,96.2879,152013,2368.1,0.108773,721
0.209325,-0.795434,0,0,0,0,0.791139,101.536,166072,2453.38,0.105925,722
0.207083,-0.704084,0,0,0,0,0.791139,106.216,179023,2528.19,0.103565,723
0.205187,-0.615562,0,0,0,0,0.791139,110.343,190766,2593.27,0.10161,724
0.203596,-0.52935,0,0,0,0,0.791139,113.931,201217,2649.19,0.0999968,725
0.202277,-0.44501,0,0,0,0,0.791139,116.991,210305,2696.42,0.0986804,726
0.201212,-0.362181,0,0,0,0,0.791139,119.53,217967,2735.29,0.0976267,727
0.200378,-0.280529,0,0,0,0,0.791139,121.555,224155,2766.09,0.0968102,728
0.199762,-0.199762,0,0,0,0,0.791139,123.07,228830,2789.02,0.0962126,729
0.199357,-0.119614,0,0,0,0,0.791139,124.078,231962,2804.23,0.095821,730
0.199155,-0.0398309,0,0,0,0,0.791139,124.581,233533,2811.82,0.0956272,731
0.199155,0.0398309,0,0,0,0,0.791139,124.581,233533,2811.82,0.0956272,732
0.199357,0.119614,0,0,0,0,0.791139,124.078,231962,2804.23,0.095821,733
0.199762,0.199762,0,0,0,0,0.791139,123.07,228830,2789.02,0.0962126,734
0.200378,0.280529,0,0,0,0,0.791139,121.555,224155,2766.09,0.0968102,735
0.201212,0.362181,0,0,0,0,0.791139,119.53,217967,2735.29,0.0976267,736
0.202277,0.44501,0,0,0,0,0.791139,116.991,210305,2696.42,0.0986804,737
0.203596,0.52935,0,0,0,0,0.791139,113.931,201217,2649.19,0.0999968,738
0.205187,0.615562,0,0,0,0,0.791139,110.343,190766,2593.27,0.10161,739
0.207083,0.704084,0,0,0,0,0.791139,106.216,179023,2528.19,0.103565,740
0.209325,0.795434,0,0,0,0,0.791139,101.536,166072,2453.38,0.105925,741
0.211963,0.890246,0,0,0,0,0.791139,96.2879,152013,2368.1,0.108773,742
0.215071,0.989325,0,0,0,0,0.791139,90.4483,136960,2271.36,0.11223,743
0.218745,1.09372,0,0,0,0,0.791139,83.9878,121047,2161.87,0.116466,744
0.223122,1.20486,0,0,0,0,0.791139,76.8662,104429,2037.86,0.121742,745
0.228406,1.32475,0,0,0,0,0.791139,69.0258,87286.2,1896.82,0.12847,746
0.234916,1.45648,0,0,0,0,0.791139,60.3804,69837.3,1734.93,0.13736,747
0.243196,1.6051,0,0,0,0,0.791139,50.7917,52349.7,1546.01,0.149765,748
0.2543,1.7801,0,0,0,0,0.791139,40.0085,35170.7,1318.62,0.168745,749
0.270803,2.00394,0,0,0,0,0.791139,27.4725,18797.1,1026.32,0.203638,750
0.304097,2.37196,0,0,0,0,0.791139,11.0853,4141.66,560.424,0.320578,751
0.441104,-2.45758,0,0,0,0,0.791139,7.5512,2184.17,433.873,0.388418,752
0.384148,-2.0305,0,0,0,0,0.791139,25.2005,16278.3,968.927,0.21262,753
0.359264,-1.79632,0,0,0,0,0.791139,38.0181,32303,1274.51,0.173106,754
