pos_x,pos_y,vel_x,vel_y,acc_x,acc_y,mass,dens,pres,ene,sml,id
0.34293,-1.61667,0,0,0,0,0.791139,48.9406,49208.8,1508.22,0.152571,755
0.330889,-1.46537,0,0,0,0,0.791139,58.6148,66466.9,1700.94,0.139413,756
0.321482,-1.33185,0,0,0,0,0.791139,67.3189,83718.5,1865.42,0.130089,757
0.313879,-1.21068,0,0,0,0,0.791139,75.2022,100688,2008.35,0.123081,758
0.307601,-1.09857,0,0,0,0,0.791139,82.3565,117154,2133.78,0.117614,759
0.302344,-0.993415,0,0,0,0,0.791139,88.8425,132931,2244.39,0.113239,760
0.297904,-0.893713,0,0,0,0,0.791139,94.7024,147864,2342.03,0.10968,761
0.294139,-0.798378,0,0,0,0,0.791139,99.9673,161817,2428.05,0.106753,762
0.290944,-0.706579,0,0,0,0,0.791139,104.66,174675,2503.45,0.104332,763
0.288244,-0.617665,0,0,0,0,0.791139,108.799,186337,2569.02,0.102328,764
0.285978,-0.531103,0,0,0,0,0.791139,112.396,196719,2625.34,0.100677,765
0.284106,-0.446452,0,0,0,0,0.791139,115.463,205746,2672.88,0.0993313,766
0.282586,-0.363325,0,0,0,0,0.791139,118.008,213360,2712.02,0.0982543,767
0.281403,-0.281403,0,0,0,0,0.791139,120.037,219509,2743.02,0.0974204,768
0.280529,-0.200378,0,0,0,0,0.791139,121.555,224155,2766.09,0.0968102,769
0.27995,-0.119978,0,0,0,0,0.791139,122.565,227268,2781.4,0.0964104,770
0.279667,-0.0399524,0,0,0,0,0.791139,123.07,228830,2789.02,0.0962126,771
0.279667,0.0399524,0,0,0,0,0.791139,123.07,228830,2789.02,0.0962126,772
0.27995,0.119978,0,0,0,0,0.791139,122.565,227268,2781.4,0.0964104,773
0.280529,0.200378,0,0,0,0,0.791139,121.555,224155,2766.09,0.0968102,774
0.281403,0.281403,0,0,0,0,0.791139,120.037,219509,2743.02,0.0974204,775
0.282586,0.363325,0,0,0,0,0.791139,118.008,213360,2712.02,0.0982543,776
0.284106,0.446452,0,0,0,0,0.791139,115.463,205746,2672.88,0.0993313,777
0.285978,0.531103,0,0,0,0,0.791139,112.396,196719,2625.34,0.100677,778
0.288244,0.617665,0,0,0,0,0.791139,108.799,186337,2569.02,0.102328,779
0.290944,0.706579,0,0,0,0,0.791139,104.66,174675,2503.45,0.104332,780
0.294139,0.798378,0,0,0,0,0.791139,99.9673,161817,2428.05,0.106753,781
0.297904,0.893713,0,0,0,0,0.791139,94.7024,147864,2342.03,0.10968,782
0.302344,0.993415,0,0,0,0,0.791139,88.8425,132931,2244.39,0.113239,783
0.307601,1.09857,0,0,0,0,0.791139,82.3565,117154,2133.78,0.117614,784
0.313879,1.21068,0,0,0,0,0.791139,75.2022,100688,2008.35,0.123081,785
0.321482,1.33185,0,0,0,0,0.791139,67.3189,83718.5,1865.42,0.130089,786
0.330889,1.46537,0,0,0,0,0.791139,58.6148,66466.9,1700.94,0.139413,787
0.34293,1.61667,0,0,0,0,0.791139,48.9406,49208.8,1508.22,0.152571,788
0.359264,1.79632,0,0,0,0,0.791139,38.0181,32303,1274.51,0.173106,789
0.384148,2.0305,0,0,0,0,0.791139,25.2005,16278.3,968.927,0.21262,790
0.441104,2.45758,0,0,0,0,0.791139,7.5512,2184.17,433.873,0.388418,791
0.503613,-2.07041,0,0,0,0,0.791139,22.0472,13027.1,886.313,0.227317,792
0.467873,-1.81951,0,0,0,0,0.791139,35.3118,28562.3,1213.29,0.179617,793
0.445341,-1.63292,0,0,0,0,0.791139,46.4409,45091.5,1456.42,0.156624,794
0.42901,-1.4777,0,0,0,0,0.791139,56.2391,62038,1654.67,0.142327,795
0.416375,-1.34165,0,0,0,0,0.791139,65.0265,79021.4,1822.83,0.132362,796
0.406225,-1.21868,0,0,0,0,0.791139,72.9704,95757.3,1968.41,0.124949,797
0.39788,-1.10522,0,0,0,0,0.791139,80.1704,112017,2095.85,0.119207,798
0.390915,-0.999004,0,0,0,0,0.791139,86.6919,127612,2208.02,0.114635,799
0.385046,-0.89844,0,0,0,0,0.791139,92.5803,142383,2306.91,0.11093,800
0.380078,-0.802386,0,0,0,0,0.791139,97.8681,156193,2393.93,0.107891,801
0.375869,-0.709975,0,0,0,0,0.791139,102.58,168925,2470.16,0.105385,802
0.372316,-0.620527,0,0,0,0,0.791139,106.733,180478,2536.4,0.103314,803
0.369337,-0.533487,0,0,0,0,0.791139,110.343,190766,2593.27,0.10161,804
0.366875,-0.448403,0,0,0,0,0.791139,113.42,199715,2641.26,0.100222,805
0.364884,-0.364884,0,0,0,0,0.791139,115.973,207262,2680.75,0.0991128,806
0.363325,-0.282586,0,0,0,0,0.791139,118.008,213360,2712.02,0.0982543,807
0.362181,-0.201212,0,0,0,0,0.791139,119.53,217967,2735.29,0.0976267,808
0.361423,-0.120474,0,0,0,0,0.791139,120.544,221055,2750.73,0.0972156,809
0.361052,-0.0401169,0,0,0,0,0.791139,121.049,222603,2758.42,0.0970122,810
0.361052,0.0401169,0,0,0,0,0.791139,121.049,222603,2758.42,0.0970122,811
0.361423,0.120474,0,0,0,0,0.791139,120.544,221055,2750.73,0.0972156,812
0.362181,0.201212,0,0,0,0,0.791139,119.53,217967,2735.29,0.0976267,813
0.363325,0.282586,0,0,0,0,0.791139,118.008,213360,2712.02,0.0982543,814
0.364884,0.364884,0,0,0,0,0.791139,115.973,207262,2680.75,0.0991128,815
0.366875,0.448403,0,0,0,0,0.791139,113.42,199715,2641.26,0.100222,816
0.369337,0.533487,0,0,0,0,0.791139,110.343,190766,2593.27,0.10161,817
0.372316,0.620527,0,0,0,0,0.791139,106.733,180478,2536.4,0.103314,818
0.375869,0.709975,0,0,0,0,0.791139,102.58,168925,2470.16,0.105385,819
0.380078,0.802386,0,0,0,0,0.791139,97.8681,156193,2393.93,0.107891,820
0.385046,0.89844,0,0,0,0,0.791139,92.5803,142383,2306.91,0.11093,821
0.390915,0.999004,0,0,0,0,0.791139,86.6919,127612,2208.02,0.114635,822
0.39788,1.10522,0,0,0,0,0.791139,80.1704,112017,2095.85,0.119207,823
0.406225,1.21868,0,0,0,0,0.791139,72.9704,95757.3,1968.41,0.124949,824
0.416375,1.34165,0,0,0,0,0.791139,65.0265,79021.4,1822.83,0.132362,825
0.42901,1.4777,0,0,0,0,0.791139,56.2391,62038,1654.67,0.142327,826
0.445341,1.63292,0,0,0,0,0.791139,46.4409,45091.5,1456.42,0.156624,827
0.467873,1.81951,0,0,0,0,0.791139,35.3118,28562.3,1213.29,0.179617,828
0.503613,2.07041,0,0,0,0,0.791139,22.0472,13027.1,886.313,0.227317,829
0.633388,-2.13049,0,0,0,0,0.791139,17.8375,9151.35,769.558,0.25272,830
0.581903,-1.85151,0,0,0,0,0.791139,31.8302,24024.8,1132.17,0.189186,831
0.551564,-1.65469,0,0,0,0,0.791139,43.2604,40063.1,1389.14,0.162279,832
0.530128,-1.494,0,0,0,0,0.791139,53.2313,56607.3,1595.13,0.146293,833
0.513769,-1.35448,0,0,0,0,0.791139,62.1328,73247.9,1768.34,0.135409,834
0.500741,-1.22909,0,0,0,0,0.791139,70.1579,89685.4,1917.5,0.127429,835
0.49009,-1.11384,0,0,0,0,0.791139,77.4191,105683,2047.62,0.121306,836
0.481238,-1.00622,0,0,0,0,0.791139,83.9878,121047,2161.87,0.116466,837
0.473803,-0.904533,0,0,0,0,0.791139,89.9137,135614,2262.4,0.112563,838
0.467526,-0.807545,0,0,0,0,0.791139,95.2315,149243,2350.74,0.109375,839
0.462219,-0.714338,0,0,0,0,0.791139,99.9673,161817,2428.05,0.106753,840
0.457743,-0.624195,0,0,0,0,0.791139,104.141,173232,2495.16,0.104592,841
0.453997,-0.536542,0,0,0,0,0.791139,107.767,183401,2552.75,0.102817,842
0.450903,-0.450903,0,0,0,0,0.791139,110.857,192249,2601.32,0.101374,843
0.448403,-0.366875,0,0,0,0,0.791139,113.42,199715,2641.26,0.100222,844
0.446452,-0.284106,0,0,0,0,0.791139,115.463,205746,2672.88,0.0993313,845
0.44501,-0.202277,0,0,0,0,0.791139,116.991,210305,2696.42,0.0986804,846
0.444064,-0.121108,0,0,0,0,0.791139,118.008,213360,2712.02,0.0982543,847
0.443598,-0.0403271,0,0,0,0,0.791139,118.516,214892,2719.79,0.0980437,848
0.443598,0.0403271,0,0,0,0,0.791139,118.516,214892,2719.79,0.0980437,849
0.444064,0.121108,0,0,0,0,0.791139,118.008,213360,2712.02,0.0982543,850
0.44501,0.202277,0,0,0,0,0.791139,116.991,210305,2696.42,0.0986804,851
0.446452,0.284106,0,0,0,0,0.791139,115.463,205746,2672.88,0.0993313,852
0.448403,0.366875,0,0,0,0,0.791139,113.42,199715,2641.26,0.100222,853
0.450903,0.450903,0,0,0,0,0.791139,110.857,192249,2601.32,0.101374,854
0.453997,0.536542,0,0,0,0,0.791139,107.767,183401,2552.75,0.102817,855
0.457743,0.624195,0,0,0,0,0.791139,104.141,173232,2495.16,0.104592,856
0.462219,0.714338,0,0,0,0,0.791139,99.9673,161817,2428.05,0.106753,857
0.467526,0.807545,0,0,0,0,0.791139,95.2315,149243,2350.74,0.109375,858
0.473803,0.904533,0,0,0,0,0.791139,89.9137,135614,2262.4,0.112563,859
0.481238,1.00622,0,0,0,0,0.791139,83.9878,121047,2161.87,0.116466,860
0.49009,1.11384,0,0,0,0,0.791139,77.4191,105683,2047.62,0.121306,861
0.500741,1.22909,0,0,0,0,0.791139,70.1579,89685.4,1917.5,0.127429,862
0.513769,1.35448,0,0,0,0,0.791139,62.1328,73247.9,1768.34,0.135409,863
0.530128,1.494,0,0,0,0,0.791139,53.2313,56607.3,1595.13,0.146293,864
0.551564,1.65469,0,0,0,0,0.791139,43.2604,40063.1,1389.14,0.162279,865
0.581903,1.85151,0,0,0,0,0.791139,31.8302,24024.8,1132.17,0.189186,866
0.633388,2.13049,0,0,0,0,0.791139,17.8375,9151.35,769.558,0.25272,867
0.783148,-2.22896,0,0,0,0,0.791139,12.1456,4822.7,595.612,0.306266,868
0.704088,-1.89562,0,0,0,0,0.791139,27.4725,18797.1,1026.32,0.203638,869
0.663149,-1.68338,0,0,0,0,0.791139,39.3487,34209.3,1304.08,0.170154,870
0.635329,-1.51502,0,0,0,0,0.791139,49.5597,50250.7,1520.91,0.151615,871
0.614508,-1.37083,0,0,0,0,0.791139,58.6148,66466.9,1700.94,0.139413,872
0.59812,-1.24225,0,0,0,0,0.791139,66.7475,82537.7,1854.85,0.130644,873
0.584828,-1.12467,0,0,0,0,0.791139,74.0881,98214.3,1988.46,0.124003,874
0.573842,-1.01526,0,0,0,0,0.791139,80.7181,113295,2105.39,0.118802,875
0.564655,-0.912134,0,0,0,0,0.791139,86.6919,127612,2208.02,0.114635,876
0.556922,-0.813963,0,0,0,0,0.791139,92.0482,141022,2298.06,0.11125,877
0.550399,-0.719753,0,0,0,0,0.791139,96.8152,153403,2376.73,0.108477,878
0.544912,-0.628745,0,0,0,0,0.791139,101.014,164650,2444.96,0.106198,879
0.540325,-0.540325,0,0,0,0,0.791139,104.66,174675,2503.45,0.104332,880
0.536542,-0.453997,0,0,0,0,0.791139,107.767,183401,2552.75,0.102817,881
0.533487,-0.369337,0,0,0,0,0.791139,110.343,190766,2593.27,0.10161,882
0.531103,-0.285978,0,0,0,0,0.791139,112.396,196719,2625.34,0.100677,883
0.52935,-0.203596,0,0,0,0,0.791139,113.931,201217,2649.19,0.0999968,884
0.528197,-0.121892,0,0,0,0,0.791139,114.953,204233,2665.01,0.0995515,885
0.527625,-0.0405865,0,0,0,0,0.791139,115.463,205746,2672.88,0.0993313,886
0.527625,0.0405865,0,0,0,0,0.791139,115.463,205746,2672.88,0.0993313,887
0.528197,0.121892,0,0,0,0,0.791139,114.953,204233,2665.01,0.0995515,888
0.52935,0.203596,0,0,0,0,0.791139,113.931,201217,2649.19,0.0999968,889
0.531103,0.285978,0,0,0,0,0.791139,112.396,196719,2625.34,0.100677,890
0.533487,0.369337,0,0,0,0,0.791139,110.343,190766,2593.27,0.10161,891
0.536542,0.453997,0,0,0,0,0.791139,107.767,183401,2552.75,0.102817,892
0.540325,0.540325,0,0,0,0,0.791139,104.66,174675,2503.45,0.104332,893
0.544912,0.628745,0,0,0,0,0.791139,101.014,164650,2444.96,0.106198,894
0.550399,0.719753,0,0,0,0,0.791139,96.8152,153403,2376.73,0.108477,895
0.556922,0.813963,0,0,0,0,0.791139,92.0482,141022,2298.06,0.11125,896
0.564655,0.912134,0,0,0,0,0.791139,86.6919,127612,2208.02,0.114635,897
0.573842,1.01526,0,0,0,0,0.791139,80.7181,113295,2105.39,0.118802,898
0.584828,1.12467,0,0,0,0,0.791139,74.0881,98214.3,1988.46,0.124003,899
0.59812,1.24225,0,0,0,0,0.791139,66.7475,82537.7,1854.85,0.130644,900
0.614508,1.37083,0,0,0,0,0.791139,58.6148,66466.9,1700.94,0.139413,901
0.635329,1.51502,0,0,0,0,0.791139,49.5597,50250.7,1520.91,0.151615,902
0.663149,1.68338,0,0,0,0,0.791139,39.3487,34209.3,1304.08,0.170154,903
0.704088,1.89562,0,0,0,0,0.791139,27.4725,18797.1,1026.32,0.203638,904
0.783148,2.22896,0,0,0,0,0.791139,12.1456,4822.7,595.612,0.306266,905
1.00805,-2.48652,0,0,0,0,0.791139,2.71859,397.955,219.574,0.647345,906
0.839355,-1.9585,0,0,0,0,0.791139,22.0472,13027.1,886.313,0.227317,907
0.782407,-1.7213,0,0,0,0,0.791139,34.6249,27642.4,1197.51,0.18139,908
0.746099,-1.54194,0,0,0,0,0.791139,45.1766,43064.2,1429.86,0.1588,909
0.719688,-1.3914,0,0,0,0,0.791139,54.4397,58765.2,1619.18,0.14466,910
0.699238,-1.25863,0,0,0,0,0.791139,62.7143,74393.9,1779.35,0.13478,911
0.682828,-1.13805,0,0,0,0,0.791139,70.1579,89685.4,1917.5,0.127429,912
0.669365,-1.02636,0,0,0,0,0.791139,76.8662,104429,2037.86,0.121742,913
0.658167,-0.921434,0,0,0,0,0.791139,82.901,118448,2143.18,0.117227,914
0.648781,-0.821789,0,0,0,0,0.791139,88.3059,131596,2235.35,0.113583,915
0.640891,-0.726343,0,0,0,0,0.791139,93.1117,143748,2315.73,0.110613,916
0.634267,-0.634267,0,0,0,0,0.791139,97.3419,154796,2385.35,0.108183,917
0.628745,-0.544912,0,0,0,0,0.791139,101.014,164650,2444.96,0.106198,918
0.624195,-0.457743,0,0,0,0,0.791139,104.141,173232,2495.16,0.104592,919
0.620527,-0.372316,0,0,0,0,0.791139,106.733,180478,2536.4,0.103314,920
0.617665,-0.288244,0,0,0,0,0.791139,108.799,186337,2569.02,0.102328,921
0.615562,-0.205187,0,0,0,0,0.791139,110.343,190766,2593.27,0.10161,922
0.614178,-0.122836,0,0,0,0,0.791139,111.37,193736,2609.34,0.10114,923
0.613493,-0.0408995,0,0,0,0,0.791139,111.883,195226,2617.35,0.100908,924
0.613493,0.0408995,0,0,0,0,0.791139,111.883,195226,2617.35,0.100908,925
0.614178,0.122836,0,0,0,0,0.791139,111.37,193736,2609.34,0.10114,926
0.615562,0.205187,0,0,0,0,0.791139,110.343,190766,2593.27,0.10161,927
0.617665,0.288244,0,0,0,0,0.791139,108.799,186337,2569.02,0.102328,928
0.620527,0.372316,0,0,0,0,0.791139,106.733,180478,2536.4,0.103314,929
0.624195,0.457743,0,0,0,0,0.791139,104.141,173232,2495.16,0.104592,930
0.628745,0.544912,0,0,0,0,0.791139,101.014,164650,2444.96,0.106198,931
0.634267,0.634267,0,0,0,0,0.791139,97.3419,154796,2385.35,0.108183,932
0.640891,0.726343,0,0,0,0,0.791139,93.1117,143748,2315.73,0.110613,933
0.648781,0.821789,0,0,0,0,0.791139,88.3059,131596,2235.35,0.113583,934
0.658167,0.921434,0,0,0,0,0.791139,82.901,118448,2143.18,0.117227,935
0.669365,1.02636,0,0,0,0,0.791139,76.8662,104429,2037.86,0.121742,936
0.682828,1.13805,0,0,0,0,0.791139,70.1579,89685.4,1917.5,0.127429,937
0.699238,1.25863,0,0,0,0,0.791139,62.7143,74393.9,1779.35,0.13478,938
0.719688,1.3914,0,0,0,0,0.791139,54.4397,58765.2,1619.18,0.14466,939
0.746099,1.54194,0,0,0,0,0.791139,45.1766,43064.2,1429.86,0.1588,940
0.782407,1.7213,0,0,0,0,0.791139,34.6249,27642.4,1197.51,0.18139,941
0.839355,1.9585,0,0,0,0,0.791139,22.0472,13027.1,886.313,0.227317,942
1.00805,2.48652,0,0,0,0,0.791139,2.71859,397.955,219.574,0.647345,943
0.999203,-2.05718,0,0,0,0,0.791139,15.1079,6938.5,688.896,0.274604,944
0.913193,-1.77267,0,0,0,0,0.791139,28.9501,20512.1,1062.8,0.198373,945
0.86462,-1.57666,0,0,0,0,0.791139,40.0085,35170.7,1318.62,0.168745,946
0.830815,-1.41727,0,0,0,0,0.791139,49.5597,50250.7,1520.91,0.151615,947
0.805247,-1.27892,0,0,0,0,0.791139,58.0234,65353,1689.48,0.140122,948
0.785027,-1.15445,0,0,0,0,0.791139,65.6015,80189.4,1833.56,0.13178,949
0.768603,-1.03987,0,0,0,0,0.791139,72.41,94534.6,1958.32,0.125432,950
0.75504,-0.932696,0,0,0,0,0.791139,78.5221,108205,2067.03,0.120451,951
0.743732,-0.831229,0,0,0,0,0.791139,83.9878,121047,2161.87,0.116466,952
0.734263,-0.734263,0,0,0,0,0.791139,88.8425,132931,2244.39,0.113239,953
0.726343,-0.640891,0,0,0,0,0.791139,93.1117,143748,2315.73,0.110613,954
0.719753,-0.550399,0,0,0,0,0.791139,96.8152,153403,2376.73,0.108477,955
0.714338,-0.462219,0,0,0,0,0.791139,99.9673,161817,2428.05,0.106753,956
0.709975,-0.375869,0,0,0,0,0.791139,102.58,168925,2470.16,0.105385,957
0.706579,-0.290944,0,0,0,0,0.791139,104.66,174675,2503.45,0.104332,958
0.704084,-0.207083,0,0,0,0,0.791139,106.216,179023,2528.19,0.103565,959
0.702446,-0.123961,0,0,0,0,0.791139,107.25,181938,2544.58,0.103064,960
0.701632,-0.0412725,0,0,0,0,0.791139,107.767,183401,2552.75,0.102817,961
0.701632,0.0412725,0,0,0,0,0.791139,107.767,183401,2552.75,0.102817,962
0.702446,0.123961,0,0,0,0,0.791139,107.25,181938,2544.58,0.103064,963
0.704084,0.207083,0,0,0,0,0.791139,106.216,179023,2528.19,0.103565,964
0.706579,0.290944,0,0,0,0,0.791139,104.66,174675,2503.45,0.104332,965
0.709975,0.375869,0,0,0,0,0.791139,102.58,168925,2470.16,0.105385,966
0.714338,0.462219,0,0,0,0,0.791139,99.9673,161817,2428.05,0.106753,967
0.719753,0.550399,0,0,0,0,0.791139,96.8152,153403,2376.73,0.108477,968
0.726343,0.640891,0,0,0,0,0.791139,93.1117,143748,2315.73,0.110613,969
0.734263,0.734263,0,0,0,0,0.791139,88.8425,132931,2244.39,0.113239,970
0.743732,0.831229,0,0,0,0,0.791139,83.9878,121047,2161.87,0.116466,971
0.75504,0.932696,0,0,0,0,0.791139,78.5221,108205,2067.03,0.120451,972
0.768603,1.03987,0,0,0,0,0.791139,72.41,94534.6,1958.32,0.125432,973
0.785027,1.15445,0,0,0,0,0.791139,65.6015,80189.4,1833.56,0.13178,974
0.805247,1.27892,0,0,0,0,0.791139,58.0234,65353,1689.48,0.140122,975
0.830815,1.41727,0,0,0,0,0.791139,49.5597,50250.7,1520.91,0.151615,976
0.86462,1.57666,0,0,0,0,0.791139,40.0085,35170.7,1318.62,0.168745,977
0.913193,1.77267,0,0,0,0,0.791139,28.9501,20512.1,1062.8,0.198373,978
0.999203,2.05718,0,0,0,0,0.791139,15.1079,6938.5,688.896,0.274604,979
1.24059,-2.28529,0,0,0,0,0.791139,4.63393,967.927,313.317,0.49583,980
1.06318,-1.84658,0,0,0,0,0.791139,22.0472,13027.1,886.313,0.227317,981
0.994442,-1.62251,0,0,0,0,0.791139,33.9334,26728.4,1181.51,0.183229,982
0.950111,-1.45017,0,0,0,0,0.791139,43.9019,41058.1,1402.84,0.161089,983
0.91775,-1.30417,0,0,0,0,0.791139,52.6244,55535.7,1582.98,0.147134,984
0.892682,-1.17458,0,0,0,0,0.791139,60.3804,69837.3,1734.93,0.13736,985
0.872594,-1.0563,0,0,0,0,0.791139,67.3189,83718.5,1865.42,0.130089,986
0.856162,-0.946284,0,0,0,0,0.791139,73.5298,96983.7,1978.46,0.124473,987
0.842558,-0.842558,0,0,0,0,0.791139,79.0724,109472,2076.67,0.120032,988
0.831229,-0.743732,0,0,0,0,0.791139,83.9878,121047,2161.87,0.116466,989
0.821789,-0.648781,0,0,0,0,0.791139,88.3059,131596,2235.35,0.113583,990
0.813963,-0.556922,0,0,0,0,0.791139,92.0482,141022,2298.06,0.11125,991
0.807545,-0.467526,0,0,0,0,0.791139,95.2315,149243,2350.74,0.109375,992
0.802386,-0.380078,0,0,0,0,0.791139,97.8681,156193,2393.93,0.107891,993
0.798378,-0.294139,0,0,0,0,0.791139,99.9673,161817,2428.05,0.106753,994
0.795434,-0.209325,0,0,0,0,0.791139,101.536,166072,2453.38,0.105925,995
0.793502,-0.12529,0,0,0,0,0.791139,102.58,168925,2470.16,0.105385,996
0.792546,-0.041713,0,0,0,0,0.791139,103.1,170357,2478.52,0.105118,997
0.792546,0.041713,0,0,0,0,0.791139,103.1,170357,2478.52,0.105118,998
0.793502,0.12529,0,0,0,0,0.791139,102.58,168925,2470.16,0.105385,999
0.795434,0.209325,0,0,0,0,0.791139,101.536,166072,2453.38,0.105925,1000
0.798378,0.294139,0,0,0,0,0.791139,99.9673,161817,2428.05,0.106753,1001
0.802386,0.380078,0,0,0,0,0.791139,97.8681,156193,2393.93,0.107891,1002
0.807545,0.467526,0,0,0,0,0.791139,95.2315,149243,2350.74,0.109375,1003
0.813963,0.556922,0,0,0,0,0.791139,92.0482,141022,2298.06,0.11125,1004
0.821789,0.648781,0,0,0,0,0.791139,88.3059,131596,2235.35,0.113583,1005
0.831229,0.743732,0,0,0,0,0.791139,83.9878,121047,2161.87,0.116466,1006
0.842558,0.842558,0,0,0,0,0.791139,79.0724,109472,2076.67,0.120032,1007
0.856162,0.946284,0,0,0,0,0.791139,73.5298,96983.7,1978.46,0.124473,1008
0.872594,1.0563,0,0,0,0,0.791139,67.3189,83718.5,1865.42,0.130089,1009
