time [s],pos_x [m],vel_x [m/s],acc_x [m/s^2],mass [kg],dens [kg/m^3],pres [Pa],ene [J/kg],sml [m],id,neighbor,alpha,gradh,shockSensor,ene_floored
2.079440e-01,-4.983908e-01,2.723764e-03,6.010761e-03,2.500000e-03,5.152703e-01,5.152708e-01,2.500007e+00,1.456320e-01,0,59,1.000000e+00,-1.714538e-04,0.000000e+00,0
2.079440e-01,-4.958343e-01,3.087779e-03,6.177090e-03,2.500000e-03,5.406411e-01,5.406416e-01,2.500008e+00,1.388126e-01,1,57,1.000000e+00,-4.862909e-04,8.145860e-01,0
2.079440e-01,-4.932844e-01,3.403308e-03,6.234092e-03,2.500000e-03,5.683748e-01,5.683753e-01,2.500007e+00,1.320533e-01,2,56,1.000000e+00,-8.258169e-04,8.169139e-01,0
2.079440e-01,-4.907425e-01,3.661451e-03,6.178036e-03,2.500000e-03,5.985905e-01,5.985910e-01,2.500007e+00,1.254007e-01,3,54,1.000000e+00,-1.185161e-03,8.196693e-01,0
2.079440e-01,-4.882113e-01,3.846949e-03,5.998000e-03,2.500000e-03,6.312922e-01,6.312927e-01,2.500005e+00,1.189164e-01,4,52,1.000000e+00,-1.554584e-03,8.229480e-01,0
2.079440e-01,-4.856947e-01,3.934217e-03,5.693962e-03,2.500000e-03,6.662971e-01,6.662977e-01,2.500003e+00,1.126780e-01,5,51,1.000000e+00,-1.917686e-03,8.268576e-01,0
2.079440e-01,-4.831974e-01,3.889052e-03,5.217165e-03,2.500000e-03,7.031599e-01,7.031604e-01,2.500000e+00,1.067764e-01,6,49,1.000000e+00,-2.250126e-03,8.315113e-01,0
2.079440e-01,-4.807242e-01,3.677976e-03,4.556807e-03,2.500000e-03,7.411260e-01,7.411266e-01,2.499997e+00,1.013079e-01,7,48,1.000000e+00,-2.522362e-03,8.370150e-01,0
2.079440e-01,-4.782764e-01,3.293701e-03,3.806157e-03,2.500000e-03,7.791789e-01,7.791795e-01,2.499994e+00,9.635782e-02,8,47,1.000000e+00,-2.704852e-03,8.434497e-01,0
2.079440e-01,-4.758502e-01,2.770450e-03,3.083451e-03,2.500000e-03,8.161614e-01,8.161620e-01,2.499991e+00,9.198670e-02,9,46,1.000000e+00,-2.776158e-03,8.508548e-01,0
2.079440e-01,-4.734372e-01,2.173173e-03,2.478901e-03,2.500000e-03,8.509321e-01,8.509327e-01,2.499989e+00,8.822251e-02,10,46,1.000000e+00,-2.729710e-03,8.592143e-01,0
2.079440e-01,-4.710283e-01,1.556252e-03,1.901654e-03,2.500000e-03,8.824876e-01,8.824883e-01,2.499988e+00,8.506316e-02,11,46,1.000000e+00,-2.576289e-03,8.684455e-01,0
2.079440e-01,-4.686157e-01,9.724056e-04,1.411751e-03,2.500000e-03,9.101090e-01,9.101097e-01,2.499989e+00,8.247807e-02,12,46,1.000000e+00,-2.341609e-03,8.783980e-01,0
2.079440e-01,-4.661935e-01,4.596190e-04,9.958308e-04,2.500000e-03,9.334456e-01,9.334464e-01,2.499991e+00,8.041383e-02,13,46,1.000000e+00,-2.057352e-03,8.888654e-01,0
2.079440e-01,-4.637588e-01,3.307263e-05,6.361752e-04,2.500000e-03,9.525005e-01,9.525015e-01,2.499994e+00,7.880360e-02,14,46,1.000000e+00,-1.756076e-03,8.996081e-01,0
2.079440e-01,-4.613118e-01,-3.112807e-04,3.233795e-04,2.500000e-03,9.675740e-01,9.675751e-01,2.499998e+00,7.757459e-02,15,47,1.000000e+00,-1.464492e-03,9.103796e-01,0
2.079440e-01,-4.588547e-01,-5.893178e-04,4.820222e-05,2.500000e-03,9.791764e-01,9.791777e-01,2.500002e+00,7.665379e-02,16,47,1.000000e+00,-1.202150e-03,9.209525e-01,0
2.079440e-01,-4.563900e-01,-8.194937e-04,-1.967618e-04,2.500000e-03,9.878896e-01,9.878911e-01,2.500005e+00,7.597560e-02,17,48,1.000000e+00,-9.725850e-04,9.311351e-01,0
2.079440e-01,-4.539198e-01,-1.015608e-03,-4.176590e-04,2.500000e-03,9.942426e-01,9.942442e-01,2.500008e+00,7.548748e-02,18,49,1.000000e+00,-7.737624e-04,9.407741e-01,0
2.079440e-01,-4.514455e-01,-1.187009e-03,-6.082153e-04,2.500000e-03,9.986955e-01,9.986973e-01,2.500010e+00,7.514770e-02,19,49,1.000000e+00,-6.032745e-04,9.497529e-01,0
2.079440e-01,-4.489679e-01,-1.339878e-03,-7.636030e-04,2.500000e-03,1.001641e+00,1.001643e+00,2.500012e+00,7.492305e-02,20,50,1.000000e+00,-4.586608e-04,9.579888e-01,0
2.079440e-01,-4.464875e-01,-1.478764e-03,-9.124250e-04,2.500000e-03,1.003409e+00,1.003411e+00,2.500014e+00,7.478693e-02,21,51,1.000000e+00,-3.374897e-04,9.654298e-01,0
2.079440e-01,-4.440046e-01,-1.606241e-03,-1.026030e-03,2.500000e-03,1.004276e+00,1.004279e+00,2.500014e+00,7.471788e-02,22,52,1.000000e+00,-2.375031e-04,9.720511e-01,0
2.079440e-01,-4.415192e-01,-1.722992e-03,-1.162115e-03,2.500000e-03,1.004474e+00,1.004476e+00,2.500015e+00,7.469853e-02,23,53,1.000000e+00,-1.566014e-04,9.778515e-01,0
2.079440e-01,-4.390309e-01,-1.828486e-03,-1.317664e-03,2.500000e-03,1.004190e+00,1.004193e+00,2.500015e+00,7.471476e-02,24,54,1.000000e+00,-9.280012e-05,9.828505e-01,0
2.079440e-01,-4.365394e-01,-1.920259e-03,-1.513441e-03,2.500000e-03,1.003582e+00,1.003585e+00,2.500014e+00,7.475510e-02,25,55,1.000000e+00,-4.417226e-05,9.870842e-01,0
2.079440e-01,-4.340443e-01,-1.994627e-03,-1.774573e-03,2.500000e-03,1.002775e+00,1.002778e+00,2.500013e+00,7.481032e-02,26,56,1.000000e+00,-8.784389e-06,9.906026e-01,0
2.079440e-01,-4.315453e-01,-2.047145e-03,-2.100770e-03,2.500000e-03,1.001869e+00,1.001871e+00,2.500012e+00,7.487311e-02,27,57,1.000000e+00,1.537719e-05,9.934661e-01,0
2.079440e-01,-4.290419e-01,-2.073465e-03,-2.469187e-03,2.500000e-03,1.000939e+00,1.000942e+00,2.500010e+00,7.493785e-02,28,58,1.000000e+00,3.049671e-05,9.957427e-01,0
2.079440e-01,-4.265350e-01,-2.076541e-03,-2.849247e-03,2.500000e-03,1.000042e+00,1.000044e+00,2.500009e+00,7.500049e-02,29,59,1.000000e+00,3.902321e-05,9.975042e-01,0
2.079440e-01,-4.240250e-01,-2.059269e-03,-3.250530e-03,2.500000e-03,9.992111e-01,9.992134e-01,2.500007e+00,7.505852e-02,30,60,1.000000e+00,4.377625e-05,9.988238e-01,0
2.079440e-01,-4.215140e-01,-2.042112e-03,-3.782467e-03,2.500000e-03,9.984624e-01,9.984646e-01,2.500006e+00,7.511080e-02,31,60,1.000000e+00,4.708390e-05,9.997712e-01,0
2.079440e-01,-4.189985e-01,-1.991147e-03,-4.350631e-03,2.500000e-03,9.978019e-01,9.978040e-01,2.500005e+00,7.515689e-02,32,60,1.000000e+00,4.908105e-05,1.000412e+00,0
2.079440e-01,-4.164787e-01,-1.900117e-03,-4.907386e-03,2.500000e-03,9.972345e-01,9.972365e-01,2.500003e+00,7.519642e-02,33,60,1.000000e+00,4.981726e-05,1.000804e+00,0
2.079440e-01,-4.139548e-01,-1.762642e-03,-5.347880e-03,2.500000e-03,9.967633e-01,9.967651e-01,2.500002e+00,7.522918e-02,34,61,1.000000e+00,4.936805e-05,1.001000e+00,0
2.079440e-01,-4.114275e-01,-1.577093e-03,-5.504875e-03,2.500000e-03,9.963893e-01,9.963909e-01,2.500001e+00,7.525509e-02,35,61,1.000000e+00,4.783992e-05,1.001045e+00,0
2.079440e-01,-4.088985e-01,-1.352132e-03,-5.236453e-03,2.500000e-03,9.961110e-01,9.961125e-01,2.500001e+00,7.527425e-02,36,61,1.000000e+00,4.536784e-05,1.000977e+00,0
2.079440e-01,-4.063695e-01,-1.106649e-03,-4.564991e-03,2.500000e-03,9.959251e-01,9.959264e-01,2.500000e+00,7.528691e-02,37,61,1.000000e+00,4.210977e-05,1.000831e+00,0
2.079440e-01,-4.038424e-01,-8.629582e-04,-3.665262e-03,2.500000e-03,9.958259e-01,9.958270e-01,2.500000e+00,7.529349e-02,38,61,1.000000e+00,3.823472e-05,9.993656e-01,0
2.079440e-01,-4.013186e-01,-6.401118e-04,-2.702628e-03,2.500000e-03,9.958058e-01,9.958068e-01,2.500000e+00,7.529451e-02,39,61,1.000000e+00,3.390899e-05,9.995892e-01,0
2.079440e-01,-3.987988e-01,-4.505777e-04,-1.809904e-03,2.500000e-03,9.958562e-01,9.958571e-01,2.500000e+00,7.529061e-02,40,61,1.000000e+00,2.928183e-05,9.998227e-01,0
2.079440e-01,-3.962833e-01,-2.994104e-04,-1.063992e-03,2.500000e-03,9.959676e-01,9.959684e-01,2.500000e+00,7.528244e-02,41,61,1.000000e+00,2.448370e-05,1.000052e+00,0
2.079440e-01,-3.937717e-01,-1.848767e-04,-4.819432e-04,2.500000e-03,9.961305e-01,9.961311e-01,2.500000e+00,7.527071e-02,42,61,1.000000e+00,1.962904e-05,9.997316e-01,0
2.079440e-01,-3.912634e-01,-1.028468e-04,-5.806274e-05,2.500000e-03,9.963350e-01,9.963355e-01,2.500000e+00,7.525610e-02,43,61,1.000000e+00,1.482209e-05,9.995365e-01,0
2.079440e-01,-3.887576e-01,-4.586978e-05,2.345615e-04,2.500000e-03,9.965722e-01,9.965726e-01,2.500000e+00,7.523924e-02,44,61,1.000000e+00,1.016063e-05,9.993669e-01,0
2.079440e-01,-3.862537e-01,-7.910707e-06,4.251540e-04,2.500000e-03,9.968331e-01,9.968335e-01,2.500000e+00,7.522078e-02,45,61,1.000000e+00,5.741351e-06,9.992252e-01,0
2.079440e-01,-3.837512e-01,1.502595e-05,4.663210e-04,2.500000e-03,9.971097e-01,9.971099e-01,2.500000e+00,7.520127e-02,46,61,1.000000e+00,1.659413e-06,9.991126e-01,0
2.079440e-01,-3.812497e-01,2.503863e-05,4.279360e-04,2.500000e-03,9.973941e-01,9.973943e-01,2.500000e+00,7.518127e-02,47,61,1.000000e+00,-1.990726e-06,9.990288e-01,0
2.079440e-01,-3.787490e-01,2.842861e-05,3.958581e-04,2.500000e-03,9.976794e-01,9.976796e-01,2.500000e+00,7.516126e-02,48,60,1.000000e+00,-5.131038e-06,9.989725e-01,0
2.079440e-01,-3.762486e-01,2.867490e-05,3.659934e-04,2.500000e-03,9.979592e-01,9.979594e-01,2.500000e+00,7.514168e-02,49,60,1.000000e+00,-7.707334e-06,9.989420e-01,0
2.079440e-01,-3.737486e-01,2.722559e-05,3.345322e-04,2.500000e-03,9.982282e-01,9.982283e-01,2.500000e+00,7.512290e-02,50,60,1.000000e+00,-9.692469e-06,9.989347e-01,0
2.079440e-01,-3.712486e-01,2.481336e-05,3.015629e-04,2.500000e-03,9.984817e-01,9.984818e-01,2.500000e+00,7.510523e-02,51,60,1.000000e+00,-1.108827e-05,9.989478e-01,0
2.079440e-01,-3.687488e-01,2.191912e-05,2.693259e-04,2.500000e-03,9.987165e-01,9.987165e-01,2.500000e+00,7.508891e-02,52,60,1.000000e+00,-1.192422e-05,9.989782e-01,0
2.079440e-01,-3.662489e-01,1.887192e-05,2.377652e-04,2.500000e-03,9.989301e-01,9.989301e-01,2.500000e+00,7.507408e-02,53,60,1.000000e+00,-1.225271e-05,9.990229e-01,0
2.079440e-01,-3.637491e-01,1.587696e-05,2.076657e-04,2.500000e-03,9.991212e-01,9.991212e-01,2.500000e+00,7.506083e-02,54,60,1.000000e+00,-1.214239e-05,9.990787e-01,0
2.079440e-01,-3.612493e-01,1.306877e-05,1.808534e-04,2.500000e-03,9.992893e-01,9.992893e-01,2.500000e+00,7.504919e-02,55,60,1.000000e+00,-1.167104e-05,9.991427e-01,0
2.079440e-01,-3.587495e-01,1.052322e-05,1.565707e-04,2.500000e-03,9.994348e-01,9.994348e-01,2.500000e+00,7.503912e-02,56,60,1.000000e+00,-1.091907e-05,9.992122e-01,0
2.079440e-01,-3.562496e-01,8.264311e-06,1.343315e-04,2.500000e-03,9.995586e-01,9.995586e-01,2.500000e+00,7.503057e-02,57,60,1.000000e+00,-9.964245e-06,9.992846e-01,0
2.079440e-01,-3.537497e-01,6.294515e-06,1.141513e-04,2.500000e-03,9.996623e-01,9.996623e-01,2.500000e+00,7.502341e-02,58,60,1.000000e+00,-8.878329e-06,9.993578e-01,0
2.079440e-01,-3.512499e-01,4.596996e-06,9.598384e-05,2.500000e-03,9.997474e-01,9.997474e-01,2.500000e+00,7.501753e-02,59,60,1.000000e+00,-7.724421e-06,9.994301e-01,0
2.079440e-01,-3.487499e-01,3.149653e-06,7.967452e-05,2.500000e-03,9.998161e-01,9.998161e-01,2.500000e+00,7.501280e-02,60,60,1.000000e+00,-6.557449e-06,9.994998e-01,0
2.079440e-01,-3.462500e-01,1.921830e-06,6.508929e-05,2.500000e-03,9.998702e-01,9.998702e-01,2.500000e+00,7.500907e-02,61,60,1.000000e+00,-5.424579e-06,9.995658e-01,0
2.079440e-01,-3.437501e-01,8.812894e-07,5.216599e-05,2.500000e-03,9.999119e-01,9.999119e-01,2.500000e+00,7.500619e-02,62,60,1.000000e+00,-4.367270e-06,9.996272e-01,0
2.079440e-01,-3.412501e-01,-1.377693e-09,4.099817e-05,2.500000e-03,9.999431e-01,9.999431e-01,2.500000e+00,7.500404e-02,63,60,1.000000e+00,-3.416346e-06,9.996835e-01,0
2.079440e-01,-3.387502e-01,-7.548061e-07,3.146553e-05,2.500000e-03,9.999658e-01,9.999658e-01,2.500000e+00,7.500247e-02,64,60,1.000000e+00,-2.591508e-06,9.997342e-01,0
2.079440e-01,-3.362502e-01,-1.396300e-06,2.300838e-05,2.500000e-03,9.999816e-01,9.999816e-01,2.500000e+00,7.500138e-02,65,60,1.000000e+00,-1.901422e-06,9.997793e-01,0
2.079440e-01,-3.337502e-01,-1.933969e-06,1.534373e-05,2.500000e-03,9.999922e-01,9.999922e-01,2.500000e+00,7.500064e-02,66,60,1.000000e+00,-1.344633e-06,9.998189e-01,0
2.079440e-01,-3.312502e-01,-2.370794e-06,8.286159e-06,2.500000e-03,9.999988e-01,9.999988e-01,2.500000e+00,7.500018e-02,67,59,1.000000e+00,-9.114062e-07,9.998531e-01,0
2.079440e-01,-3.287502e-01,-2.708728e-06,1.811995e-06,2.500000e-03,1.000003e+00,1.000003e+00,2.500000e+00,7.499991e-02,68,59,1.000000e+00,-5.862979e-07,9.998823e-01,0
2.079440e-01,-3.262503e-01,-2.950346e-06,-3.952767e-06,2.500000e-03,1.000004e+00,1.000004e+00,2.500000e+00,7.499978e-02,69,59,1.000000e+00,-3.509665e-07,9.999069e-01,0
2.079440e-01,-3.237503e-01,-3.102597e-06,-8.886308e-06,2.500000e-03,1.000005e+00,1.000005e+00,2.500000e+00,7.499973e-02,70,59,1.000000e+00,-1.867145e-07,9.999273e-01,0
2.079440e-01,-3.212502e-01,-3.175080e-06,-1.292830e-05,2.500000e-03,1.000004e+00,1.000004e+00,2.500000e+00,7.499975e-02,71,59,1.000000e+00,-7.640385e-08,9.999441e-01,0
2.079440e-01,-3.187502e-01,-3.178366e-06,-1.612069e-05,2.500000e-03,1.000004e+00,1.000004e+00,2.500000e+00,7.499979e-02,72,59,1.000000e+00,-5.553377e-09,9.999577e-01,0
2.079440e-01,-3.162502e-01,-3.121535e-06,-1.859324e-05,2.500000e-03,1.000003e+00,1.000003e+00,2.500000e+00,7.499985e-02,73,59,1.000000e+00,3.744731e-08,9.999685e-01,0
2.079440e-01,-3.137502e-01,-3.011399e-06,-2.041524e-05,2.500000e-03,1.000002e+00,1.000002e+00,2.500000e+00,7.499992e-02,74,59,1.000000e+00,6.125669e-08,9.999771e-01,0
2.079440e-01,-3.112502e-01,-2.853677e-06,-2.158385e-05,2.500000e-03,1.000001e+00,1.000001e+00,2.500000e+00,7.499998e-02,75,59,1.000000e+00,7.228549e-08,9.999837e-01,0
2.079440e-01,-3.087502e-01,-2.653808e-06,-2.206335e-05,2.500000e-03,9.999997e-01,9.999997e-01,2.500000e+00,7.500004e-02,76,59,1.000000e+00,7.514184e-08,9.999887e-01,0
2.079440e-01,-3.062502e-01,-2.418264e-06,-2.182747e-05,2.500000e-03,9.999989e-01,9.999989e-01,2.500000e+00,7.500009e-02,77,60,1.000000e+00,7.306695e-08,9.999924e-01,0
2.079440e-01,-3.037501e-01,-2.156422e-06,-2.084313e-05,2.500000e-03,9.999983e-01,9.999983e-01,2.500000e+00,7.500012e-02,78,60,1.000000e+00,6.817501e-08,9.999951e-01,0
2.079440e-01,-3.012501e-01,-1.879790e-06,-1.928429e-05,2.500000e-03,9.999978e-01,9.999978e-01,2.500000e+00,7.500016e-02,79,61,1.000000e+00,6.176057e-08,9.999970e-01,0
2.079440e-01,-2.987501e-01,-1.601201e-06,-1.722122e-05,2.500000e-03,9.999974e-01,9.999974e-01,2.500000e+00,7.500018e-02,80,61,1.000000e+00,5.462491e-08,9.999983e-01,0
2.079440e-01,-2.962501e-01,-1.332385e-06,-1.489279e-05,2.500000e-03,9.999972e-01,9.999972e-01,2.500000e+00,7.500019e-02,81,61,1.000000e+00,4.727100e-08,9.999991e-01,0
2.079440e-01,-2.937501e-01,-1.082386e-06,-1.244441e-05,2.500000e-03,9.999970e-01,9.999970e-01,2.500000e+00,7.500020e-02,82,61,1.000000e+00,4.001518e-08,9.999996e-01,0
2.079440e-01,-2.912500e-01,-8.580869e-07,-1.009135e-05,2.500000e-03,9.999969e-01,9.999969e-01,2.500000e+00,7.500020e-02,83,61,1.000000e+00,3.305329e-08,9.999999e-01,0
2.079440e-01,-2.887500e-01,-6.624134e-07,-7.895421e-06,2.500000e-03,9.999969e-01,9.999969e-01,2.500000e+00,7.500020e-02,84,61,1.000000e+00,2.650405e-08,1.000000e+00,0
2.079440e-01,-2.862500e-01,-4.970367e-07,-5.947993e-06,2.500000e-03,9.999970e-01,9.999970e-01,2.500000e+00,7.500020e-02,85,61,1.000000e+00,2.043722e-08,1.000000e+00,0
2.079440e-01,-2.837500e-01,-3.609974e-07,-4.293644e-06,2.500000e-03,9.999971e-01,9.999971e-01,2.500000e+00,7.500019e-02,86,61,1.000000e+00,1.489211e-08,9.999999e-01,0
2.079440e-01,-2.812500e-01,-2.522608e-07,-2.934292e-06,2.500000e-03,9.999973e-01,9.999973e-01,2.500000e+00,7.500018e-02,87,61,1.000000e+00,9.889051e-09,9.999998e-01,0
2.079440e-01,-2.787500e-01,-1.679582e-07,-1.855283e-06,2.500000e-03,9.999975e-01,9.999975e-01,2.500000e+00,7.500016e-02,88,61,1.000000e+00,5.435808e-09,9.999997e-01,0
2.079440e-01,-2.762500e-01,-1.046854e-07,-1.030791e-06,2.500000e-03,9.999977e-01,9.999977e-01,2.500000e+00,7.500015e-02,89,61,1.000000e+00,1.531134e-09,9.999996e-01,0
2.079440e-01,-2.737500e-01,-5.889424e-08,-4.284559e-07,2.500000e-03,9.999979e-01,9.999979e-01,2.500000e+00,7.500014e-02,90,61,1.000000e+00,-1.834155e-09,9.999996e-01,0
2.079440e-01,-2.712500e-01,-2.715346e-08,-1.305797e-08,2.500000e-03,9.999981e-01,9.999981e-01,2.500000e+00,7.500012e-02,91,61,1.000000e+00,-4.676843e-09,9.999995e-01,0
2.079440e-01,-2.687500e-01,-6.332450e-09,2.501510e-07,2.500000e-03,9.999983e-01,9.999983e-01,2.500000e+00,7.500011e-02,92,61,1.000000e+00,-7.021560e-09,9.999995e-01,0
2.079440e-01,-2.662500e-01,5.725417e-09,3.510087e-07,2.500000e-03,9.999985e-01,9.999985e-01,2.500000e+00,7.500010e-02,93,59,1.000000e+00,-8.900752e-09,9.999995e-01,0
2.079440e-01,-2.637500e-01,1.141252e-08,3.736343e-07,2.500000e-03,9.999987e-01,9.999987e-01,2.500000e+00,7.500009e-02,94,59,1.000000e+00,-1.035369e-08,9.999995e-01,0
2.079440e-01,-2.612500e-01,1.331615e-08,3.593216e-07,2.500000e-03,9.999988e-01,9.999988e-01,2.500000e+00,7.500008e-02,95,59,1.000000e+00,-1.142453e-08,9.999995e-01,0
2.079440e-01,-2.587500e-01,1.290927e-08,3.199022e-07,2.500000e-03,9.999989e-01,9.999989e-01,2.500000e+00,7.500007e-02,96,59,1.000000e+00,-1.215934e-08,9.999996e-01,0
2.079440e-01,-2.562500e-01,1.102322e-08,2.627575e-07,2.500000e-03,9.999991e-01,9.999991e-01,2.500000e+00,7.500006e-02,97,59,1.000000e+00,-1.260289e-08,9.999996e-01,0
2.079440e-01,-2.537500e-01,8.222790e-09,1.951871e-07,2.500000e-03,9.999991e-01,9.999991e-01,2.500000e+00,7.500006e-02,98,59,1.000000e+00,-1.279583e-08,9.999997e-01,0
2.079440e-01,-2.512500e-01,4.929344e-09,1.221162e-07,2.500000e-03,9.999992e-01,9.999992e-01,2.500000e+00,7.500005e-02,99,59,1.000000e+00,-1.277230e-08,9.999998e-01,0
2.079440e-01,-2.487500e-01,1.506690e-09,4.756331e-08,2.500000e-03,9.999992e-01,9.999992e-01,2.500000e+00,7.500005e-02,100,59,1.000000e+00,-1.255844e-08,9.999998e-01,0
2.079440e-01,-2.462500e-01,-1.734082e-09,-2.412863e-08,2.500000e-03,9.999992e-01,9.999992e-01,2.500000e+00,7.500005e-02,101,59,1.000000e+00,-1.217142e-08,9.999999e-01,0
2.079440e-01,-2.437500e-01,-4.499686e-09,-9.016692e-08,2.500000e-03,9.999992e-01,9.999992e-01,2.500000e+00,7.500005e-02,102,59,1.000000e+00,-1.161922e-08,1.000000e+00,0
2.079440e-01,-2.412500e-01,-6.451442e-09,-1.454881e-07,2.500000e-03,9.999992e-01,9.999992e-01,2.500000e+00,7.500005e-02,103,59,1.000000e+00,-1.090084e-08,1.000000e+00,0
2.079440e-01,-2.387500e-01,-7.197330e-09,-1.848567e-07,2.500000e-03,9.999991e-01,9.999991e-01,2.500000e+00,7.500006e-02,104,59,1.000000e+00,-1.000715e-08,1.000000e+00,0
2.079440e-01,-2.362500e-01,-6.218475e-09,-2.037636e-07,2.500000e-03,9.999990e-01,9.999990e-01,2.500000e+00,7.500006e-02,105,59,1.000000e+00,-8.922181e-09,1.000000e+00,0
2.079440e-01,-2.337500e-01,-2.635631e-09,-1.946205e-07,2.500000e-03,9.999989e-01,9.999989e-01,2.500000e+00,7.500007e-02,106,59,1.000000e+00,-7.625119e-09,1.000000e+00,0
2.079440e-01,-2.312500e-01,5.066509e-09,-1.425293e-07,2.500000e-03,9.999988e-01,9.999988e-01,2.500000e+00,7.500008e-02,107,60,1.000000e+00,-6.092485e-09,1.000000e+00,0
2.079440e-01,-2.287500e-01,1.901516e-08,1.040133e-08,2.500000e-03,9.999987e-01,9.999987e-01,2.500000e+00,7.500008e-02,108,60,1.000000e+00,-4.300375e-09,1.000000e+00,0
2.079440e-01,-2.262500e-01,4.049462e-08,2.872902e-07,2.500000e-03,9.999986e-01,9.999986e-01,2.500000e+00,7.500009e-02,109,60,1.000000e+00,-2.226158e-09,0.000000e+00,0
2.079440e-01,-2.237500e-01,7.136484e-08,6.911268e-07,2.500000e-03,9.999984e-01,9.999984e-01,2.500000e+00,7.500010e-02,110,61,1.000000e+00,1.503165e-10,9.999998e-01,0
2.079440e-01,-2.212500e-01,1.138473e-07,1.245218e-06,2.500000e-03,9.999983e-01,9.999983e-01,2.500000e+00,7.500011e-02,111,61,1.000000e+00,2.846043e-09,9.999999e-01,0
2.079440e-01,-2.187500e-01,1.702051e-07,1.968149e-06,2.500000e-03,9.999982e-01,9.999982e-01,2.500000e+00,7.500012e-02,112,61,1.000000e+00,5.874414e-09,9.999999e-01,0
2.079440e-01,-2.162500e-01,2.426067e-07,2.874483e-06,2.500000e-03,9.999981e-01,9.999981e-01,2.500000e+00,7.500013e-02,113,61,1.000000e+00,9.244894e-09,9.999999e-01,0
2.079440e-01,-2.137500e-01,3.329577e-07,3.973192e-06,2.500000e-03,9.999980e-01,9.999980e-01,2.500000e+00,7.500013e-02,114,61,1.000000e+00,1.296139e-08,1.000000e+00,0
2.079440e-01,-2.112500e-01,4.425477e-07,5.260884e-06,2.500000e-03,9.999979e-01,9.999979e-01,2.500000e+00,7.500014e-02,115,61,1.000000e+00,1.701928e-08,1.000000e+00,0
2.079440e-01,-2.087500e-01,5.716309e-07,6.719412e-06,2.500000e-03,9.999979e-01,9.999979e-01,2.500000e+00,7.500014e-02,116,61,1.000000e+00,2.140015e-08,9.999999e-01,0
2.079440e-01,-2.062500e-01,7.196351e-07,8.276553e-06,2.500000e-03,9.999980e-01,9.999980e-01,2.500000e+00,7.500014e-02,117,61,1.000000e+00,2.606257e-08,9.999997e-01,0
2.079440e-01,-2.037499e-01,8.840249e-07,9.874005e-06,2.500000e-03,9.999981e-01,9.999981e-01,2.500000e+00,7.500013e-02,118,61,1.000000e+00,3.092735e-08,9.999993e-01,0
2.079440e-01,-2.012499e-01,1.060710e-06,1.142215e-05,2.500000e-03,9.999982e-01,9.999982e-01,2.500000e+00,7.500012e-02,119,61,1.000000e+00,3.585455e-08,9.999987e-01,0
2.079440e-01,-1.987499e-01,1.243831e-06,1.274559e-05,2.500000e-03,9.999985e-01,9.999985e-01,2.500000e+00,7.500011e-02,120,61,1.000000e+00,4.060932e-08,9.999979e-01,0
2.079440e-01,-1.962499e-01,1.425619e-06,1.376904e-05,2.500000e-03,9.999988e-01,9.999988e-01,2.500000e+00,7.500009e-02,121,60,1.000000e+00,4.480786e-08,9.999966e-01,0
2.079440e-01,-1.937499e-01,1.598422e-06,1.436402e-05,2.500000e-03,9.999992e-01,9.999992e-01,2.500000e+00,7.500006e-02,122,60,1.000000e+00,4.782807e-08,9.999948e-01,0
